

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.038 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   4812000   1909.0444     -4500.232      -37923.62       1233.57       -36690.05       83298.627      13.950883    
   4813000   2010.4954     -2144.0236     -37919.88       1299.1248     -36620.755      83303.039      13.950144    
   4814000   1973.5322      4623.2207     -37930.614      1275.2402     -36655.374      83040.24       13.994292    
   4815000   2032.4562     -371.59053     -37942.304      1313.3152     -36628.988      83193.924      13.968441    
   4816000   2000.5855      4479.1872     -37941.743      1292.7213     -36649.021      83067.653      13.989674    
   4817000   2020.3151      2101.4709     -37937.666      1305.47       -36632.197      83164.182      13.973436    
   4818000   2022.0792     -2557.2263     -37928.569      1306.6099     -36621.959      83271.958      13.955351    
   4819000   2025.6558      989.88659     -37933.682      1308.921      -36624.761      83185.584      13.969841    
   4820000   1983.7806      4663.14       -37954.181      1281.8624     -36672.319      82984.906      14.003623    
   4821000   1978.1983      263.04699     -37937.107      1278.2553     -36658.851      83211.958      13.965413    
   4822000   1957.4174     -1616.3805     -37965.862      1264.8272     -36701.035      83168.029      13.97279     
   4823000   1992.2539     -532.18967     -37942.336      1287.3376     -36654.998      83229.94       13.962396    
   4824000   2017.3999      1557.5551     -37943.675      1303.5862     -36640.089      83143.745      13.976871    
   4825000   1975.2217      3952.7746     -37958.589      1276.3319     -36682.257      83002.44       14.000665    
   4826000   2018.2972      937.69021     -37956.24       1304.166      -36652.073      83107.384      13.982986    
   4827000   1952.8353      1637.2845     -37928.157      1261.8664     -36666.291      83140.438      13.977427    
   4828000   2004.6284     -2877.4437     -37932.954      1295.3337     -36637.62       83289.731      13.952373    
   4829000   1935.5603     -4882.9613     -37955.625      1250.7038     -36704.921      83316.339      13.947917    
   4830000   2026.7674     -2715.0864     -37951.999      1309.6392     -36642.36       83256.222      13.957988    
   4831000   1980.621       1680.819      -37952.669      1279.8208     -36672.848      83148.777      13.976025    
   4832000   1997.9236      1912.6432     -37953.916      1291.0012     -36662.914      83095.364      13.985009    
   4833000   1958.2646      4226.4048     -37958.605      1265.3747     -36693.23       83016.655      13.998268    
   4834000   2003.7058     -3431.249      -37979.667      1294.7375     -36684.929      83202.55       13.966992    
   4835000   2007.4788      112.30704     -37955.163      1297.1755     -36657.987      83177.98       13.971118    
   4836000   1978.495       3949.0806     -37941.535      1278.447      -36663.088      83070.14       13.989255    
   4837000   1980.3504      5567.4277     -37966.112      1279.6459     -36686.466      82941.747      14.01091     
   4838000   1962.1437     -2254.3606     -37943.024      1267.8813     -36675.142      83217.574      13.964471    
   4839000   1970.669      -1816.2021     -37945.7        1273.3901     -36672.31       83211.275      13.965528    
   4840000   1986.3555      1686.1676     -37952.49       1283.5263     -36668.964      83153.614      13.975212    
   4841000   1982.7748      599.8561      -37933.365      1281.2125     -36652.153      83208.526      13.965989    
   4842000   1971.0666     -3768.6836     -37956.286      1273.647      -36682.639      83284.988      13.953167    
   4843000   1975.0712     -317.54086     -37947.264      1276.2347     -36671.029      83207.875      13.966098    
   4844000   2028.9873     -2072.1037     -37942.339      1311.0737     -36631.265      83237.16       13.961185    
   4845000   1995.2228      869.58201     -37979.176      1289.256      -36689.92       83084.937      13.986764    
   4846000   1959.9601     -1078.4497     -37961.02       1266.4703     -36694.549      83172.105      13.972105    
   4847000   1980.8171     -4226.2678     -37944.333      1279.9475     -36664.385      83311.158      13.948784    
   4848000   1953.9008     -814.5018      -37967.51       1262.555      -36704.955      83157.13       13.974621    
   4849000   2007.2371      466.2098      -37974.871      1297.0193     -36677.851      83073.975      13.988609    
   4850000   1992.9558      6327.7355     -37941.22       1287.7912     -36653.429      82948.332      14.009798    
   4851000   1967.6118      297.41061     -37954.98       1271.4146     -36683.565      83142.752      13.977038    
   4852000   1998.2968      391.65659     -37949.879      1291.2424     -36658.636      83134.798      13.978375    
   4853000   1945.1411      1699.3145     -37971.258      1256.8946     -36714.363      83053.103      13.992125    
   4854000   1969.4654      1649.6556     -37958.903      1272.6124     -36686.291      83132.137      13.978822    
   4855000   1951.7764     -1542.3952     -37967.891      1261.1822     -36706.709      83187.177      13.969573    
   4856000   1955.2726     -174.08172     -37960.078      1263.4413     -36696.637      83168.167      13.972766    
   4857000   1973.2029      427.48578     -37964.991      1275.0274     -36689.964      83137.794      13.977871    
   4858000   1987.8023     -5788.8674     -37976.91       1284.4611     -36692.448      83315.237      13.948101    
   4859000   1951.5752      5083.771      -37938.976      1261.0522     -36677.924      83026.601      13.996591    
   4860000   1958.1782      2491.8807     -37959.003      1265.3189     -36693.684      83039.697      13.994384    
   4861000   1983.6755      3734.9065     -37971.702      1281.7945     -36689.907      83011.539      13.999131    
   4862000   1925.4522     -497.35626     -37982.563      1244.1723     -36738.391      83101.98       13.983895    
   4863000   1985.3266     -3408.058      -37954.756      1282.8614     -36671.895      83273.414      13.955107    
   4864000   1966.9439      974.99378     -37969.338      1270.983      -36698.355      83092.075      13.985562    
   4865000   1961.6129      4614.534      -37964.62       1267.5383     -36697.082      83002.897      14.000588    
   4866000   1991.8976     -2200.7597     -37974.866      1287.1074     -36687.759      83204.279      13.966702    
   4867000   1988.652      -1165.5694     -37954.242      1285.0102     -36669.231      83221.745      13.963771    
   4868000   1964.9133      224.07835     -37972.472      1269.6709     -36702.801      83062.993      13.990459    
   4869000   1953.0763      4733.8504     -37970.167      1262.0222     -36708.145      82943.328      14.010643    
   4870000   1950.2693      2579.2649     -37952.75       1260.2084     -36692.542      83061.158      13.990768    
   4871000   1960.5752     -3357.1465     -37931.062      1266.8677     -36664.195      83293.051      13.951817    
   4872000   1956.124      -439.98847     -37970.591      1263.9915     -36706.6        83153.591      13.975216    
   4873000   1955.9253     -1422.5098     -37946.737      1263.8631     -36682.874      83240.577      13.960612    
   4874000   1969.8276     -3668.9425     -37976.812      1272.8464     -36703.965      83236.557      13.961286    
   4875000   2004.4988      802.19267     -37951.057      1295.2499     -36655.807      83157.898      13.974492    
   4876000   1922.9905      1912.9734     -37959.674      1242.5816     -36717.092      83104.708      13.983436    
   4877000   1913.982      -5433.238      -37964.555      1236.7606     -36727.794      83272.179      13.955314    
   4878000   1973.7621     -5457.507      -37970.732      1275.3887     -36695.343      83289.317      13.952442    
   4879000   1938.7629      4490.0846     -37952.518      1252.7732     -36699.745      83009.569      13.999463    
   4880000   1975.0129     -1132.5626     -37977.279      1276.197      -36701.082      83092.266      13.98553     
   4881000   1947.336      -2183.7915     -37973.892      1258.313      -36715.579      83140.106      13.977483    
   4882000   1955.1917     -680.2255      -37970.543      1263.3891     -36707.154      83121.882      13.980547    
   4883000   1932.0111      181.90683     -37968.655      1248.4105     -36720.244      83088.756      13.986121    
   4884000   1983.6943      4710.7018     -37955.378      1281.8067     -36673.572      83028.052      13.996346    
   4885000   1942.4127      3239.9087     -37994.084      1255.1317     -36738.953      82988.654      14.002991    
   4886000   1950.7104     -4887.0989     -38003.024      1260.4934     -36742.53       83208.702      13.96596     
   4887000   1969.5828     -5055.3071     -37960.951      1272.6882     -36688.263      83270.349      13.95562     
   4888000   1988.4772     -456.82599     -37964.981      1284.8972     -36680.084      83130.819      13.979044    
   4889000   1956.623      -958.28569     -37979.265      1264.3139     -36714.951      83098.339      13.984508    
   4890000   1953.8405     -1328.3354     -37983.092      1262.516      -36720.576      83067.439      13.98971     
   4891000   1990.1098     -3108.4484     -37960.666      1285.9522     -36674.714      83238.734      13.960921    
   4892000   1870.3512     -6543.0017     -37977.84       1208.5675     -36769.272      83306.116      13.949628    
   4893000   1973.1044     -1870.5177     -37999.764      1274.9637     -36724.8        83119.803      13.980897    
   4894000   1968.4094     -268.72103     -37978.2        1271.93       -36706.27       83097.772      13.984603    
   4895000   1963.2361     -1348.258      -38001.846      1268.5871     -36733.259      83070.982      13.989113    
   4896000   1972.0552      3874.7587     -37969.514      1274.2858     -36695.228      82998.673      14.001301    
   4897000   1948.0187     -186.00892     -37974.299      1258.7541     -36715.545      83079.681      13.987648    
   4898000   1946.5431      932.23816     -37956.951      1257.8006     -36699.15       83139.245      13.977627    
   4899000   1967.5305     -5971.3123     -37957.018      1271.3621     -36685.656      83330.007      13.945629    
   4900000   1956.0279     -2482.5625     -37974.071      1263.9294     -36710.141      83192.876      13.968616    
   4901000   1931.4696      1808.3341     -37923.351      1248.0606     -36675.291      83110.402      13.982478    
   4902000   1951.1959     -1295.1559     -37992.106      1260.8071     -36731.299      83113.966      13.981879    
   4903000   1964.3914      1475.9249     -37949.718      1269.3337     -36680.385      83113.014      13.982039    
   4904000   1941.261      -201.48053     -37975.362      1254.3875     -36720.975      83110.476      13.982466    
   4905000   1991.2085     -762.36871     -37988.156      1286.6621     -36701.493      83120.429      13.980791    
   4906000   1962.8072     -1894.6715     -37989.966      1268.31       -36721.656      83088.388      13.986183    
   4907000   1991.1787      1159.7363     -38001.274      1286.6428     -36714.631      83044.952      13.993498    
   4908000   1988.1252      4864.8262     -37982.054      1284.6698     -36697.384      82972.982      14.005636    
   4909000   1947.5135      651.4152      -37965.946      1258.4277     -36707.518      83118.004      13.981199    
   4910000   1912.0262     -2123.6936     -37973.383      1235.4968     -36737.887      83208.352      13.966018    
   4911000   1929.2428     -4667.0212     -37952.852      1246.6216     -36706.231      83309.607      13.949044    
   4912000   1879.0022      88.068955     -37979.998      1214.1576     -36765.841      83082.882      13.98711     
   4913000   1951.2772      4189.6726     -37952.421      1260.8596     -36691.561      82992.777      14.002295    
   4914000   1949.4112      4496.6773     -37993.356      1259.6539     -36733.702      82941.731      14.010913    
   4915000   1955.6629     -2416.5656     -37972.11       1263.6935     -36708.416      83159.871      13.97416     
   4916000   1974.1854     -3313.3147     -37999.141      1275.6623     -36723.478      83181.385      13.970546    
   4917000   1903.806       182.92014     -37986.056      1230.1851     -36755.871      83065.928      13.989964    
   4918000   1930.6762     -977.10432     -37979.121      1247.5478     -36731.573      83084.716      13.986801    
   4919000   1935.7502      4842.5858     -37955.655      1250.8266     -36704.828      83021.618      13.997431    
   4920000   1917.6346     -1966.7511     -37971.982      1239.1208     -36732.861      83130.202      13.979148    
   4921000   1922.8705     -627.11844     -38027.977      1242.5041     -36785.473      83026.204      13.996658    
   4922000   1945.792       1658.6307     -37983.457      1257.3153     -36726.142      82987.557      14.003176    
   4923000   1887.2663     -3205.7532     -37976.204      1219.4977     -36756.707      83176.507      13.971365    
   4924000   1941.0272     -6195.1614     -37974.909      1254.2364     -36720.673      83285.881      13.953018    
   4925000   1938.9762     -2658.5211     -37992.132      1252.9111     -36739.221      83173.843      13.971813    
   4926000   1923.725       2708.8696     -37969.234      1243.0562     -36726.178      83013.009      13.998883    
   4927000   1957.6459     -604.28779     -38013.995      1264.9749     -36749.02       83045.737      13.993366    
   4928000   1906.8767      1861.6946     -37990.174      1232.1693     -36758.005      82977.648      14.004848    
   4929000   1946.9213      3014.8083     -37992.344      1258.045      -36734.299      83004.997      14.000234    
   4930000   1889.7741      1425.3249     -38003.91       1221.1181     -36782.792      82960.198      14.007794    
   4931000   1954.8993     -40.387287     -37986.424      1263.2001     -36723.224      83073.602      13.988672    
   4932000   1913.6958      2777.0158     -38002.868      1236.5756     -36766.293      82902.836      14.017486    
   4933000   1951.7265      1726.0833     -38005.02       1261.1499     -36743.87       83002.103      14.000722    
   4934000   1960.8189     -4664.6999     -37954.789      1267.0252     -36687.764      83275.783      13.95471     
   4935000   1922.267      -2727.5542     -37991.052      1242.1141     -36748.938      83142.987      13.976998    
   4936000   1926.6235     -3371.4985     -37981.113      1244.9291     -36736.184      83168.906      13.972642    
   4937000   1913.7556      598.98688     -37988.492      1236.6143     -36751.878      83082.084      13.987244    
   4938000   1972.4401     -2002.9095     -37970.423      1274.5345     -36695.888      83198.329      13.967701    
   4939000   1911.8973     -299.3154      -37986.604      1235.4135     -36751.191      83079.722      13.987642    
   4940000   1985.2571      770.29123     -37991.736      1282.8165     -36708.92       83049.267      13.992771    
   4941000   1933.1382      1777.3461     -38008.738      1249.1387     -36759.599      82971.629      14.005864    
   4942000   1921.7167      3705.2289     -37988.857      1241.7585     -36747.099      82990.501      14.002679    
   4943000   1923.2309      1242.0728     -37967.037      1242.7369     -36724.3        83049.529      13.992727    
   4944000   1912.656       2649.346      -37989.814      1235.9037     -36753.911      82990.516      14.002677    
   4945000   1937.4375     -5567.7607     -37988.205      1251.9168     -36736.288      83204.781      13.966618    
   4946000   1900.6245     -4053.6571     -38008.957      1228.1293     -36780.828      83161.763      13.973842    
   4947000   1934.9373      1121.4336     -37985.631      1250.3013     -36735.33       83028.528      13.996266    
   4948000   1892.4271      4762.8906     -38015.062      1222.8324     -36792.23       82868.416      14.023309    
   4949000   1910.7989      3857.3981     -38008.685      1234.7037     -36773.981      82950.657      14.009405    
   4950000   1929.0161     -2015.3226     -37988.573      1246.4752     -36742.098      83119.533      13.980942    
   4951000   1910.6689      2984.571      -38004.373      1234.6197     -36769.753      82934.522      14.012131    
   4952000   1901.6357      1254.9603     -38005.645      1228.7827     -36776.863      83002.494      14.000656    
   4953000   1929.0823     -60.715829     -38006.692      1246.5179     -36760.174      83031.927      13.995693    
   4954000   1941.3624      2053.4234     -38015.28       1254.453      -36760.827      82949.486      14.009603    
   4955000   1936.7938      1713.1859     -37991.555      1251.5009     -36740.054      82980.849      14.004308    
   4956000   1904.8834     -2755.0688     -38029.464      1230.8813     -36798.583      83077.598      13.987999    
   4957000   1939.4365      2211.6026     -37984.513      1253.2085     -36731.305      83041.029      13.994159    
   4958000   1929.9118      982.01923     -38006.167      1247.054      -36759.113      82978.973      14.004625    
   4959000   1937.6366     -1658.5852     -38004.962      1252.0455     -36752.917      83119.396      13.980965    
   4960000   1901.3716     -1274.7239     -37985.187      1228.612      -36756.575      83116.437      13.981463    
   4961000   1926.681       1764.2517     -37993.752      1244.9663     -36748.786      83021.65       13.997426    
   4962000   1945.986       3558.0862     -38007.499      1257.4406     -36750.059      82915.792      14.015296    
   4963000   1897.0924     -4593.8085     -38002.635      1225.847      -36776.788      83178.728      13.970992    
   4964000   1903.2063     -3945.6821     -37962.001      1229.7976     -36732.204      83258.575      13.957594    
   4965000   1912.2905      71.46492      -37997.512      1235.6676     -36761.844      83033.408      13.995443    
   4966000   1919.8121      1182.1566     -38003.165      1240.5278     -36762.637      82993.504      14.002173    
   4967000   1926.5617     -3345.992      -37980.425      1244.8892     -36735.536      83171.879      13.972143    
   4968000   1893.0509     -1985.609      -38009.611      1223.2355     -36786.376      83080.437      13.987521    
   4969000   1961.5291      468.92909     -37989.587      1267.4841     -36722.103      83059.027      13.991127    
   4970000   1890.5023     -553.87173     -37992.594      1221.5886     -36771.005      83080.978      13.98743     
   4971000   1906.4257     -2711.3133     -38012.673      1231.8779     -36780.795      83125.239      13.979982    
   4972000   1875.8738     -3901.2841     -37967.818      1212.1361     -36755.682      83242.99       13.960207    
   4973000   1893.5425     -362.42353     -38014.017      1223.5531     -36790.464      82986.39       14.003373    
   4974000   1905.4981      6247.2885     -38014.147      1231.2785     -36782.868      82836.45       14.02872     
   4975000   1916.299       3344.3773     -37996.894      1238.2577     -36758.636      82963.789      14.007188    
   4976000   1892.2545     -1766.6164     -38024.928      1222.7208     -36802.208      83044.579      13.993561    
   4977000   1915.2866     -1241.6999     -37981.307      1237.6035     -36743.703      83075.522      13.988349    
   4978000   1893.7312      1134.4551     -37987.412      1223.6751     -36763.737      82999.337      14.001189    
   4979000   1860.2399     -83.857147     -37990.349      1202.0339     -36788.316      83092.497      13.985491    
   4980000   1907.6134     -6580.5379     -37980.466      1232.6454     -36747.82       83281.527      13.953747    
   4981000   1899.8154      1816.7543     -37996.915      1227.6065     -36769.308      83047.895      13.993002    
   4982000   1874.7008      344.09943     -38005.046      1211.3782     -36793.668      83029.224      13.996149    
   4983000   1947.2459     -2508.5961     -38004.892      1258.2547     -36746.637      83122.698      13.98041     
   4984000   1884.5141     -7398.8495     -38007.573      1217.7193     -36789.853      83253.07       13.958517    
   4985000   1878.5828     -3005.9507     -38025.934      1213.8866     -36812.048      83110.775      13.982415    
   4986000   1890.4478     -1738.7256     -38003.256      1221.5534     -36781.703      83050.544      13.992556    
   4987000   1893.8993      3740.4856     -37988.727      1223.7837     -36764.943      82904.333      14.017233    
   4988000   1942.406       3790.9491     -38021.668      1255.1274     -36766.541      82898.317      14.018251    
   4989000   1893.5135      1114.3206     -38015.533      1223.5344     -36791.999      82983.924      14.003789    
   4990000   1961.5683     -5297.2094     -38016.122      1267.5095     -36748.612      83187.685      13.969488    
   4991000   1878.9816      1431.8613     -38000.63       1214.1443     -36786.486      82986.871      14.003292    
   4992000   1910.0717     -281.21258     -37998.916      1234.2339     -36764.682      83051.362      13.992418    
   4993000   1913.2011      574.48459     -38038.628      1236.2559     -36802.372      82997.749      14.001456    
   4994000   1946.5034     -708.17346     -38012.184      1257.7749     -36754.41       83028.687      13.996239    
   4995000   1883.4147      4911.7376     -38029.731      1217.0089     -36812.722      82871.534      14.022781    
   4996000   1881.9668     -311.36638     -38006.592      1216.0733     -36790.519      83007.403      13.999828    
   4997000   1908.6613     -4865.6049     -38034.822      1233.3225     -36801.499      83122.927      13.980371    
   4998000   1912.015      -4042.0055     -38027.737      1235.4895     -36792.248      83110.398      13.982479    
   4999000   1875.2372      6.8325901     -38025.077      1211.7248     -36813.352      83017.14       13.998186    
   5000000   1931.235      -8267.6561     -37997.176      1247.909      -36749.267      83310.634      13.948872    
   5001000   1881.2721     -149.61482     -38014.051      1215.6243     -36798.427      83007.601      13.999795    
   5002000   1938.3761      4009.6069     -38013.041      1252.5233     -36760.518      82913.747      14.015642    
   5003000   1921.3631      1146.403      -38058.165      1241.53       -36816.635      82870.425      14.022969    
   5004000   1922.2634     -698.34407     -38021.039      1242.1118     -36778.927      83019.228      13.997834    
   5005000   1863.8565     -128.65375     -38016.234      1204.3709     -36811.863      82976.072      14.005114    
   5006000   1878.3445      988.08679     -38006.054      1213.7326     -36792.321      82999.521      14.001158    
   5007000   1900.3412      6097.6461     -38006.833      1227.9463     -36778.887      82846.354      14.027043    
   5008000   1917.2022      2636.0345     -38009.564      1238.8414     -36770.722      82947.484      14.009941    
   5009000   1853.3352     -3089.8122     -38038.971      1197.5723     -36841.399      83035.951      13.995015    
   5010000   1901.7864     -5387.0624     -37992.647      1228.8801     -36763.767      83245.997      13.959703    
   5011000   1910.6778     -2993.6589     -38025.312      1234.6255     -36790.686      83058.917      13.991145    
   5012000   1868.8463      2775.578      -38012.37       1207.5952     -36804.775      82955.538      14.008581    
   5013000   1916.4157      2160.46       -38031.048      1238.3331     -36792.715      82911.827      14.015966    
   5014000   1866.2333      7110.5706     -38014.837      1205.9067     -36808.931      82793.673      14.035968    
   5015000   1868.8255      2985.5829     -38011.492      1207.5817     -36803.91       82919.288      14.014705    
   5016000   1912.7502     -687.18037     -38008.124      1235.9646     -36772.159      83044.569      13.993563    
   5017000   1895.9356      2457.2497     -38024.45       1225.0995     -36799.351      82943.537      14.010608    
   5018000   1919.9178     -3812.1009     -38018.004      1240.5961     -36777.408      83149.965      13.975825    
   5019000   1848.7436     -2990.4668     -37999.731      1194.6053     -36805.126      83148.672      13.976043    
   5020000   1908.1214     -832.21938     -37990.349      1232.9736     -36757.375      83053.406      13.992074    
   5021000   1910.0405      4704.1934     -38018.6        1234.2137     -36784.386      82852.647      14.025978    
   5022000   1911.7526      3385.4109     -38010.183      1235.32       -36774.863      82930.375      14.012831    
   5023000   1888.9217      1294.0485     -38039.852      1220.5673     -36819.285      82911.741      14.015981    
   5024000   1878.0671      15.388177     -38008.735      1213.5534     -36795.182      83037.88       13.99469     
   5025000   1877.228      -1652.9567     -38058.963      1213.0112     -36845.952      82986.874      14.003291    
   5026000   1909.8563      1707.592      -38000.864      1234.0946     -36766.77       82984.062      14.003766    
   5027000   1842.8055      3596.9422     -38037.245      1190.7683     -36846.477      82851.569      14.02616     
   5028000   1884.9049      712.19073     -38012.626      1217.9717     -36794.655      82983.549      14.003852    
   5029000   1866.3662      820.42967     -38005.982      1205.9926     -36799.989      83020.593      13.997604    
   5030000   1856.6673      129.63415     -38012.755      1199.7254     -36813.029      82969.921      14.006153    
   5031000   1886.9967      1146.5646     -38008.5        1219.3234     -36789.177      82936.488      14.011799    
   5032000   1891.704       5836.5526     -38024.121      1222.3652     -36801.756      82802.04       14.03455     
   5033000   1841.0471      2121.2662     -38040.213      1189.6321     -36850.581      82892.463      14.01924     
   5034000   1864.5019      159.61286     -38016.178      1204.7879     -36811.39       82993.901      14.002106    
   5035000   1885.746      -2204.5419     -38046.648      1218.5152     -36828.133      83010.295      13.99934     
   5036000   1900.694      -2914.5487     -38007.826      1228.1742     -36779.652      83104.291      13.983506    
   5037000   1876.9948      536.56886     -38044.478      1212.8604     -36831.617      82935.068      14.012039    
   5038000   1900.2425      3074.1952     -38044.969      1227.8825     -36817.086      82859.956      14.02474     
   5039000   1891.6698      4870.6024     -38014.702      1222.343      -36792.359      82883.253      14.020798    
   5040000   1861.7326     -2307.7021     -38034.207      1202.9985     -36831.208      83017.868      13.998063    
   5041000   1881.6953     -1575.3061     -38037.223      1215.8978     -36821.325      83048.4        13.992917    
   5042000   1894.4141     -1777.734      -38043.653      1224.1163     -36819.537      83049.914      13.992662    
   5043000   1875.9417     -1379.4085     -37995.208      1212.18       -36783.028      83090.518      13.985824    
   5044000   1877.7091      1741.4289     -38019.644      1213.322      -36806.322      82922.737      14.014122    
   5045000   1916.4979      1149.8644     -38041.52       1238.3863     -36803.134      82909.725      14.016322    
   5046000   1845.9125     -1094.6251     -38010.4        1192.776      -36817.624      83030.589      13.995919    
   5047000   1868.8425     -2410.3884     -38036.962      1207.5927     -36829.369      83082.283      13.98721     
   5048000   1871.8484     -5650.037      -38032.258      1209.535      -36822.723      83151.453      13.975575    
   5049000   1883.5442      1293.1989     -38053.683      1217.0925     -36836.591      82910.59       14.016175    
   5050000   1882.193       952.35511     -38062.3        1216.2194     -36846.081      82878.92       14.021531    
   5051000   1873.0958     -959.12216     -38029.027      1210.3411     -36818.686      83021.858      13.997391    
   5052000   1884.0805      2787.6407     -38053.769      1217.4391     -36836.33       82832.544      14.029382    
   5053000   1884.5692      877.45963     -38019.656      1217.7548     -36801.901      82969.751      14.006181    
   5054000   1875.83        1529.4025     -38023.698      1212.1078     -36811.59       82964.145      14.007128    
   5055000   1871.4588      2662.9253     -38038.774      1209.2833     -36829.491      82920.652      14.014475    
   5056000   1919.152       3062.4052     -38020.108      1240.1013     -36780.007      82913.905      14.015615    
   5057000   1886.2343     -328.25142     -38066.689      1218.8308     -36847.859      82918.655      14.014812    
   5058000   1876.6764     -3327.988      -38040.467      1212.6548     -36827.812      83059.641      13.991023    
   5059000   1862.2975     -660.34889     -38022.925      1203.3635     -36819.562      82959.407      14.007928    
   5060000   1888.5578     -469.47338     -38039.069      1220.3321     -36818.736      82964.213      14.007116    
   5061000   1873.198       3883.564      -38012.462      1210.4071     -36802.055      82913.389      14.015702    
   5062000   1837.4812     -2929.8485     -38033.275      1187.3279     -36845.947      83027.584      13.996425    
   5063000   1902.8761     -4832.8988     -38034.133      1229.5842     -36804.548      83160.878      13.973991    
   5064000   1838.9971      564.71228     -38050.426      1188.3074     -36862.118      82890.077      14.019644    
   5065000   1865.1434     -398.34942     -38034.218      1205.2024     -36829.016      83005.813      14.000096    
   5066000   1839.9719     -3213.0232     -38034.519      1188.9373     -36845.582      83052.114      13.992291    
   5067000   1858.5134     -2989.486      -38035.946      1200.9184     -36835.027      83066.752      13.989826    
   5068000   1851.9606      1581.11       -38039.741      1196.6841     -36843.056      82877.724      14.021734    
   5069000   1886.6923      1172.5747     -38042.92       1219.1267     -36823.793      82900.436      14.017892    
   5070000   1872.1317     -285.72827     -38042.569      1209.7181     -36832.851      82977.219      14.004921    
   5071000   1840.5279      2476.8359     -38059.665      1189.2966     -36870.368      82860.572      14.024636    
   5072000   1869.8885      626.77193     -38036.341      1208.2686     -36828.072      82935.516      14.011963    
   5073000   1832.2165     -347.56685     -38050.722      1183.926      -36866.796      82937.621      14.011607    
   5074000   1860.03        3065.4293     -38034.292      1201.8983     -36832.393      82837.879      14.028478    
   5075000   1905.1482      5684.7129     -38021.603      1231.0524     -36790.551      82802.743      14.034431    
   5076000   1837.1375      2549.1685     -38049.498      1187.1058     -36862.392      82857.727      14.025118    
   5077000   1852.715      -1299.577      -38038.285      1197.1715     -36841.113      83024.153      13.997004    
   5078000   1863.9794     -3148.225      -38014.58       1204.4503     -36810.129      83114.076      13.98186     
   5079000   1859.8506      1928.3039     -38063.312      1201.7824     -36861.529      82855.327      14.025524    
   5080000   1865.9077      4762.4506     -38046.122      1205.6963     -36840.426      82796.072      14.035562    
   5081000   1849.0038     -211.1788      -38068.902      1194.7735     -36874.129      82890.437      14.019583    
   5082000   1883.4774     -557.77617     -38045.104      1217.0493     -36828.054      82965.12       14.006963    
   5083000   1862.9876      2662.6727     -38037.02       1203.8094     -36833.211      82878.588      14.021587    
   5084000   1846.5001      1855.5013     -38043.677      1193.1557     -36850.522      82911.809      14.015969    
   5085000   1875.2678      920.53731     -38050.672      1211.7445     -36838.927      82894.755      14.018853    
   5086000   1825.117       5795.7264     -38009.47       1179.3386     -36830.132      82839.899      14.028136    
   5087000   1849.1053     -859.60622     -38037.389      1194.8391     -36842.55       82978.798      14.004654    
   5088000   1877.0123      981.87673     -38063.284      1212.8718     -36850.412      82859.406      14.024834    
   5089000   1861.6723     -1048.2636     -38050.786      1202.9595     -36847.827      82920.831      14.014444    
   5090000   1885.2124      2574.5655     -38043.184      1218.1705     -36825.013      82849.607      14.026492    
   5091000   1854.8407      1753.2981     -38079.624      1198.5451     -36881.079      82827.205      14.030286    
