

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.034 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
   6348000   2231.5285      6068.8874     -37764.303      1441.9501     -36322.352      83382.895      13.936784     -36006.506      0.053192438    0.06246344     0.26037056   
   6349000   2199.391       2433.0277     -37755.913      1421.1837     -36334.729      83461.574      13.923645     -36207.987      0.067949095    0.050644597    0.32192856   
   6350000   2252.8807     -5043.0355     -37769.042      1455.7472     -36313.295      83711.804      13.882025     -36576.788      0.069662237    0.062207005    0.25252323   
   6351000   2225.2186     -535.88961     -37757.533      1437.8728     -36319.66       83584.728      13.90313      -36347.617      0.069352533    0.063889115    0.24600994   
   6352000   2221.8084      2921.6616     -37790.294      1435.6692     -36354.624      83450.932      13.925421     -36202.447      0.057970807    0.065538537    0.23728657   
   6353000   2233.3229     -1193.5572     -37764.484      1443.1095     -36321.375      83592.719      13.901801     -36383.648      0.052092206    0.06909426     0.28678668   
   6354000   2174.9184     -5960.534      -37772.941      1405.3702     -36367.57       83717.688      13.88105      -36679.023      0.064713192    0.069180411    0.26097948   
   6355000   2222.8145     -5833.4014     -37754.899      1436.3193     -36318.58       83759.218      13.874167     -36623.541      0.080203299    0.060502206    0.24628675   
   6356000   2227.3923      207.40192     -37761.504      1439.2773     -36322.227      83539.112      13.910722     -36311.413      0.064264075    0.063182427    0.26270667   
   6357000   2220.9693      2940.1001     -37772.432      1435.127      -36337.305      83493.355      13.918346     -36184.089      0.058384648    0.059287356    0.26764109   
   6358000   2220.1821     -3797.7154     -37714.351      1434.6183     -36279.733      83715.162      13.881468     -36478.167      0.073193668    0.061453699    0.25175633   
   6359000   2235.7344     -3881.4244     -37780.424      1444.6678     -36335.757      83673.638      13.888357     -36538.464      0.069596644    0.079140045    0.189326     
   6360000   2243.2631      496.68329     -37772.208      1449.5326     -36322.676      83550.168      13.908881     -36296.775      0.050978768    0.071034046    0.30034585   
   6361000   2227.1103      2411.6711     -37777.4        1439.0951     -36338.304      83431.039      13.928742     -36212.72       0.049432296    0.067461467    0.2977222    
   6362000   2215.9503     -2056.0919     -37781.919      1431.8839     -36350.035      83567.678      13.905967     -36457.279      0.061383149    0.068737501    0.22826773   
   6363000   2252.219       1861.1066     -37771.295      1455.3197     -36315.975      83514.557      13.914812     -36218.963      0.06853742     0.067410284    0.23327538   
   6364000   2230.8876      3133.2723     -37798.152      1441.5359     -36356.616      83393.628      13.93499      -36193.528      0.056335233    0.074547536    0.21327243   
   6365000   2217.8229     -1546.1448     -37761.016      1433.0939     -36327.922      83609.575      13.898999     -36408.608      0.062934994    0.066224117    0.27876259   
   6366000   2190.9891     -6567.6899     -37756.947      1415.7546     -36341.192      83746.538      13.876268     -36684.488      0.0688533      0.072851947    0.22364123   
   6367000   2209.0996     -3490.5486     -37724.137      1427.4571     -36296.68       83715.092      13.88148      -36479.064      0.062827079    0.06524499     0.27196887   
   6368000   2225.2016      318.38685     -37768.493      1437.8618     -36330.632      83546.772      13.909447     -36314.029      0.065545327    0.065160623    0.30926852   
   6369000   2233.8625     -2357.2664     -37765.591      1443.4582     -36322.133      83628.736      13.895814     -36445.175      0.054671867    0.072424243    0.24309706   
   6370000   2210.4863     -5165.8964     -37776.539      1428.3532     -36348.186      83776.319      13.871335     -36618.306      0.068913842    0.087379126    0.19240692   
   6371000   2194.783      -1339.082      -37742.478      1418.2062     -36324.271      83651.911      13.891964     -36394.187      0.065448578    0.064681965    0.24101538   
   6372000   2207.3115      2838.7872     -37790.905      1426.3017     -36364.603      83435.366      13.928019     -36216.77       0.056971445    0.064899252    0.2695921    
   6373000   2210.2005      3059.4102     -37736.648      1428.1685     -36308.479      83582.497      13.903501     -36148.876      0.060346029    0.065526152    0.31671788   
   6374000   2167.2421      1940.7282     -37778.187      1400.41       -36377.777      83479.994      13.920573     -36276.657      0.067728197    0.058681177    0.21942941   
   6375000   2236.8334     -3427.7049     -37753.732      1445.3779     -36308.354      83674.765      13.88817      -36487.368      0.070845197    0.067564969    0.24000681   
   6376000   2181.7259      1227.9578     -37751.098      1409.769      -36341.329      83513.353      13.915013     -36277.322      0.055148376    0.072294969    0.21771006   
   6377000   2206.4117      5107.5894     -37754.947      1425.7203     -36329.226      83463.971      13.923246     -36063.151      0.04735207     0.075194714    0.29990839   
   6378000   2231.4029      2152.8058     -37752.63       1441.8689     -36310.761      83508.534      13.915816     -36198.553      0.054729322    0.06532571     0.31625692   
   6379000   2215.1089      3997.28       -37800.879      1431.3401     -36369.539      83383.207      13.936732     -36161.505      0.057894209    0.058309973    0.24318619   
   6380000   2205.0951      2089.2831     -37763.842      1424.8695     -36338.973      83443.088      13.92673      -36230.161      0.061011996    0.066402138    0.22899002   
   6381000   2183.7721     -94.376077     -37751.967      1411.0912     -36340.876      83585.886      13.902938     -36345.799      0.060227172    0.070122605    0.22333682   
   6382000   2210.6444     -5708.0401     -37725.935      1428.4553     -36297.479      83823.688      13.863496     -36596.116      0.067806019    0.070637411    0.30243679   
   6383000   2229.1902     -6205.9407     -37764.463      1440.4391     -36324.024      83772.507      13.871966     -36648.512      0.061920377    0.065087219    0.28808154   
   6384000   2189.0689      936.74345     -37791.788      1414.5139     -36377.274      83496.653      13.917796     -36328.456      0.064626033    0.064584741    0.25307929   
   6385000   2211.031       3085.5586     -37786.773      1428.7051     -36358.068      83450.033      13.925571     -36197.355      0.062283048    0.059546864    0.22867634   
   6386000   2230.6494     -2720.9295     -37776.834      1441.382      -36335.452      83627.547      13.896012     -36477.474      0.058243144    0.067163101    0.27589008   
   6387000   2174.7295     -4202.8941     -37736.274      1405.2482     -36331.025      83694.302      13.884928     -36550.576      0.060252302    0.069623167    0.29688215   
   6388000   2167.0348     -3610.4614     -37750.694      1400.276      -36350.418      83693.546      13.885054     -36539.019      0.067954679    0.081362084    0.1669266    
   6389000   2218.9476     -821.67951     -37805.742      1433.8206     -36371.921      83541.71       13.910289     -36414.766      0.064415752    0.055210681    0.29892335   
   6390000   2206.0875     -1517.1431     -37808.617      1425.5108     -36383.106      83530.997      13.912073     -36462.204      0.057286902    0.062501413    0.2869105    
   6391000   2238.5664      2454.7332     -37730.969      1446.4977     -36284.471      83548.631      13.909137     -36156.464      0.057958074    0.074528904    0.25727216   
   6392000   2215.757       7221.6277     -37812.609      1431.759      -36380.85       83247.812      13.959398     -36005.62       0.053678327    0.067313581    0.20881603   
   6393000   2233.2897      596.7031      -37801.545      1443.0881     -36358.457      83432.795      13.928448     -36327.384      0.070804172    0.059632715    0.2177159    
   6394000   2249.7821      3081.9234     -37772.56       1453.745      -36318.815      83495.737      13.917949     -36158.204      0.061091644    0.065149378    0.23717086   
   6395000   2216.4408     -4969.3416     -37814.428      1432.2008     -36382.227      83606.486      13.899512     -36641.542      0.056663613    0.073158515    0.30405845   
   6396000   2243.2186     -1461.5516     -37793.994      1449.5038     -36344.49       83594.956      13.901429     -36420.748      0.049573765    0.068511936    0.3169374    
   6397000   2199.4163     -1982.0451     -37784.124      1421.2001     -36362.924      83616.474      13.897852     -36466.365      0.065880273    0.065729327    0.25609566   
   6398000   2204.7427     -1266.751      -37800.359      1424.6418     -36375.717      83538.696      13.910791     -36441.766      0.070936107    0.066273332    0.16976087   
   6399000   2251.7038     -4359.6979     -37800.99       1454.9868     -36346.003      83658.293      13.890905     -36573.646      0.067057624    0.061875234    0.2667491    
   6400000   2180.0657     -4951.757      -37771.396      1408.6963     -36362.699      83689.202      13.885774     -36621.353      0.06438122     0.073010388    0.25479222   
   6401000   2204.9979      3893.5583     -37800.874      1424.8067     -36376.067      83381.646      13.936992     -36173.436      0.052321329    0.061977645    0.29501215   
   6402000   2220.9388      6549.1623     -37765.28       1435.1073     -36330.173      83379.68       13.937321     -35989.345      0.060922729    0.061938784    0.2477335    
   6403000   2225.6616      1028.747      -37790.81       1438.159      -36352.651      83490.417      13.918835     -36299.042      0.064544589    0.061642753    0.22650818   
   6404000   2253.0743     -1321.8689     -37798.051      1455.8723     -36342.178      83558.623      13.907474     -36411.118      0.059857802    0.064531384    0.27980421   
   6405000   2212.1334     -6072.8744     -37758.376      1429.4175     -36328.959      83765.755      13.873084     -36646.464      0.061196784    0.077268992    0.23252297   
   6406000   2173.1127      1408.2848     -37800.998      1404.2034     -36396.795      83475.202      13.921372     -36323.422      0.060755671    0.067309142    0.23711543   
   6407000   2203.9751      1209.9556     -37802.695      1424.1458     -36378.549      83461.106      13.923724     -36315.52       0.060524734    0.067666305    0.24034227   
   6408000   2195.2029      4981.3463     -37794.584      1418.4775     -36376.107      83314.325      13.948254     -36117.073      0.057248906    0.058363193    0.23396734   
   6409000   2226.4969      4294.8403     -37779.863      1438.6988     -36341.164      83387.372      13.936035     -36117.634      0.066925534    0.055737874    0.2629041    
   6410000   2196.1171      736.07536     -37795.296      1419.0682     -36376.228      83484.421      13.919835     -36337.874      0.06417989     0.066990982    0.21832645   
   6411000   2181.7456      2075.323      -37796.941      1409.7817     -36387.159      83429.062      13.929072     -36279.092      0.060762743    0.067070024    0.21978837   
   6412000   2201.7283     -433.61435     -37767.084      1422.694      -36344.39       83560.36       13.907185     -36367.005      0.067356894    0.0581945      0.28012205   
   6413000   2131.4789     -9351.0391     -37818.917      1377.3009     -36441.616      83725.868      13.879693     -36930.279      0.065425351    0.06782548     0.23362658   
   6414000   2193.3224      3292.4762     -37759.036      1417.2624     -36341.774      83467.604      13.92264      -36170.248      0.056025607    0.068776436    0.26752834   
   6415000   2199.954       7582.991      -37790.847      1421.5475     -36369.3        83279.132      13.954148     -35975.145      0.058242625    0.059070314    0.2205053    
   6416000   2187.0645      3857.3749     -37809.423      1413.2186     -36396.204      83373.855      13.938295     -36195.474      0.063288073    0.058766378    0.23746878   
   6417000   2209.5503     -2261.8547     -37806.038      1427.7484     -36378.29       83539.497      13.910658     -36496.226      0.073781021    0.058310973    0.21914324   
   6418000   2196.1181     -1586.3663     -37795.555      1419.0689     -36376.486      83563.374      13.906683     -36459.225      0.05867673     0.067673144    0.24834601   
   6419000   2171.348       240.50752     -37760.721      1403.0631     -36357.658      83552.085      13.908562     -36345.116      0.061104564    0.065316073    0.25937798   
   6420000   2210.5431      4448.5173     -37801.245      1428.3898     -36372.855      83341.184      13.943759     -36141.454      0.056709962    0.061373258    0.23824728   
   6421000   2200.19        5561.4172     -37792.493      1421.7        -36370.793      83316.537      13.947884     -36081.588      0.069109676    0.057520337    0.1916232    
   6422000   2154.3732      2526.8536     -37808.851      1392.0945     -36416.756      83396.064      13.934583     -36285.229      0.064027042    0.05755653     0.2403519    
   6423000   2156.7248     -5084.4563     -37765.423      1393.614      -36371.809      83744.644      13.876581     -36637.57       0.069344165    0.068507625    0.25243396   
   6424000   2172.9286     -2874.3974     -37763.306      1404.0845     -36359.221      83634.934      13.894784     -36509.267      0.053870596    0.074329412    0.25197974   
   6425000   2186.2149      362.6303      -37812.961      1412.6697     -36400.291      83425.707      13.929632     -36381.409      0.052529956    0.066537426    0.26327725   
   6426000   2114.9466      4869.6628     -37796.048      1366.6182     -36429.43       83308.134      13.949291     -36176.222      0.054589572    0.055834346    0.25201382   
   6427000   2231.2676      2445.1265     -37774.301      1441.7814     -36332.52       83444.036      13.926572     -36205.173      0.069235009    0.053142797    0.24443546   
   6428000   2192.6182      2606.1879     -37801.953      1416.8073     -36385.145      83405.404      13.933023     -36249.474      0.06381389     0.062081518    0.19660271   
   6429000   2165.1354      622.83891     -37773.728      1399.0487     -36374.679      83495.07       13.91806      -36342.221      0.050922618    0.072608334    0.2667607    
   6430000   2213.23       -4787.459      -37799.062      1430.126      -36368.936      83668.211      13.889258     -36618.945      0.05509562     0.074994712    0.25378321   
   6431000   2184.6722     -2246.0508     -37818.729      1411.6729     -36407.056      83525.337      13.913016     -36524.148      0.057037752    0.061851462    0.25537243   
   6432000   2221.1726      1508.2416     -37795.961      1435.2584     -36360.703      83473.285      13.921692     -36282.123      0.064013423    0.055680609    0.25151962   
   6433000   2209.7656     -327.69224     -37807.957      1427.8874     -36380.069      83516.75       13.914447     -36397.151      0.055501953    0.063077502    0.25273591   
   6434000   2175.7277     -5168.0833     -37780.62       1405.8932     -36374.726      83694.888      13.884831     -36644.698      0.052098793    0.081802912    0.29765163   
   6435000   2134.8015      1649.8207     -37805.794      1379.4478     -36426.347      83462.126      13.923553     -36340.403      0.05240876     0.070499388    0.18822431   
   6436000   2199.9035      2784.4795     -37798.402      1421.5149     -36376.888      83448.538      13.925821     -36231.859      0.059373743    0.068321095    0.24548199   
   6437000   2193.6613     -1628.7027     -37808.78       1417.4813     -36391.299      83570.611      13.905479     -36476.253      0.066720675    0.051343775    0.29734379   
   6438000   2166.8392     -780.08177     -37804.966      1400.1496     -36404.816      83543.688      13.90996      -36445.493      0.063615043    0.058805045    0.25711267   
   6439000   2195.6031      338.18909     -37775.758      1418.7361     -36357.022      83521.037      13.913733     -36339.393      0.058282809    0.063741443    0.268289     
   6440000   2178.9316     -761.58551     -37782.931      1407.9634     -36374.967      83503.274      13.916692     -36414.66       0.053357271    0.070367404    0.22419075   
   6441000   2180.9185      47.979286     -37803.95       1409.2473     -36394.703      83487.41       13.919337     -36392.203      0.064224415    0.05381629     0.30245489   
   6442000   2190.4813      2670.6597     -37820.691      1415.4265     -36405.265      83378.651      13.937493     -36266.281      0.069377058    0.052505017    0.2070471    
   6443000   2197.7387     -447.32438     -37780.929      1420.116      -36360.813      83534.916      13.911421     -36384.136      0.067882382    0.070144009    0.18988898   
   6444000   2157.0051     -2343.0165     -37812.57       1393.7951     -36418.775      83532.969      13.911745     -36540.934      0.063700092    0.062817252    0.25307532   
   6445000   2177.8831     -1605.7903     -37785.61       1407.2859     -36378.324      83577.976      13.904254     -36462.091      0.068004688    0.055630763    0.2542792    
   6446000   2141.6103      1546.4188     -37796.573      1383.8475     -36412.725      83437.434      13.927674     -36332.191      0.04921254     0.072484701    0.27938159   
   6447000   2247.8828     -211.20876     -37792.244      1452.5177     -36339.727      83508.63       13.9158       -36350.735      0.053297327    0.072606457    0.2263489    
   6448000   2192.8137     -1404.016      -37814.21       1416.9337     -36397.276      83504.342      13.916514     -36470.452      0.058021076    0.065415935    0.24607068   
   6449000   2166.1033     -3603.6178     -37815.196      1399.6742     -36415.522      83575.315      13.904696     -36603.5        0.076154531    0.055111953    0.25455499   
   6450000   2167.0768     -6935.2879     -37770.955      1400.3032     -36370.652      83735.523      13.878093     -36733.115      0.063640798    0.06748087     0.23687566   
   6451000   2122.3417      3027.1951     -37782.494      1371.3967     -36411.097      83395.675      13.934648     -36253.527      0.060573157    0.065133153    0.24900998   
   6452000   2177.3056     -1122.3375     -37805.648      1406.9128     -36398.736      83514.754      13.914779     -36457.238      0.057095365    0.062781328    0.22880711   
   6453000   2167.1876      1906.4153     -37842.289      1400.3748     -36441.914      83347.522      13.942699     -36342.74       0.059067968    0.054697689    0.26712941   
   6454000   2144.2547     -1989.8092     -37795.05       1385.5562     -36409.494      83566.286      13.906199     -36513.279      0.052453914    0.061233515    0.31268785   
   6455000   2196.3993      2159.0938     -37773.958      1419.2506     -36354.707      83507.973      13.915909     -36242.172      0.056890913    0.073813976    0.22496834   
   6456000   2188.4934      1642.6572     -37797.322      1414.142      -36383.18       83450.485      13.925496     -36297.621      0.055615035    0.066826051    0.26034349   
   6457000   2150.1778      2780.2398     -37801.025      1389.3835     -36411.641      83369.244      13.939066     -36266.972      0.054532659    0.062565839    0.2378469    
   6458000   2165.3544      4402.102      -37794.342      1399.1902     -36395.151      83343.208      13.94342      -36166.16       0.06041199     0.052000413    0.29314306   
   6459000   2176.6122      1951.8368     -37826.439      1406.4647     -36419.974      83340.127      13.943936     -36318.446      0.05481872     0.053610193    0.32200376   
   6460000   2155.1654     -2561.1383     -37777.445      1392.6064     -36384.838      83612.921      13.898443     -36518.497      0.063782493    0.067619035    0.22975452   
   6461000   2163.8518     -2130.9138     -37776.995      1398.2193     -36378.776      83608.79       13.899129     -36489.977      0.052857907    0.087931529    0.25936653   
   6462000   2152.3777     -4091.7729     -37827.462      1390.8051     -36436.657      83551.433      13.908671     -36650.038      0.061420099    0.068343544    0.21639176   
   6463000   2195.0052     -2699.6561     -37834.639      1418.3498     -36416.289      83491.067      13.918727     -36556.971      0.061607791    0.058603317    0.27415681   
   6464000   2163.092       3590.959      -37794.89       1397.7283     -36397.161      83385.588      13.936334     -36210.269      0.058616404    0.061190765    0.2533089    
   6465000   2192.3456      3996.607      -37782.396      1416.6312     -36365.765      83412.065      13.93191      -36157.694      0.050026588    0.071673119    0.21700873   
   6466000   2150.4721     -1878.0247     -37812.6        1389.5737     -36423.026      83526.55       13.912814     -36520.934      0.054130902    0.072500211    0.254159     
   6467000   2151.4506     -4387.7653     -37801.192      1390.206      -36410.986      83636.729      13.894486     -36640.036      0.070880728    0.063232391    0.20303451   
   6468000   2130.3672     -45.652424     -37798.466      1376.5825     -36421.884      83489.107      13.919054     -36424.263      0.06098894     0.058886095    0.27112249   
   6469000   2185.5165     -178.71316     -37804.314      1412.2184     -36392.095      83501.113      13.917053     -36401.409      0.056926968    0.066600929    0.2715327    
   6470000   2169.9241      5857.4538     -37857.63       1402.1431     -36455.487      83193.053      13.968587     -36151.339      0.051526304    0.055096452    0.23806297   
   6471000   2175.641      -2024.0577     -37811.857      1405.8372     -36406.019      83514.286      13.914857     -36511.524      0.072805717    0.050313967    0.28947456   
   6472000   2184.8748     -3307.2199     -37799.589      1411.8038     -36387.785      83602.778      13.900129     -36560.358      0.063783033    0.054503774    0.2539582    
   6473000   2125.9224     -361.34112     -37822.794      1373.7104     -36449.083      83483.998      13.919906     -36467.912      0.066204207    0.065701179    0.23724864   
   6474000   2144.6216      2198.5365     -37779.977      1385.7933     -36394.184      83423.21       13.930049     -36279.709      0.045474371    0.069706838    0.27732977   
   6475000   2180.2216      4518.8555     -37832.753      1408.797      -36423.956      83297.006      13.951154     -36189.021      0.058429247    0.063698555    0.21921129   
   6476000   2123.2232     -456.27104     -37809.609      1371.9663     -36437.643      83445.608      13.92631      -36461.406      0.063135542    0.053554865    0.27885552   
   6477000   2184.9592     -2114.0779     -37811.267      1411.8583     -36399.409      83567.144      13.906056     -36509.676      0.065149051    0.063813846    0.21663353   
   6478000   2163.5759      1480.3393     -37863.832      1398.041      -36465.791      83292.626      13.951888     -36388.832      0.05111681     0.067038793    0.22051621   
   6479000   2152.7543      5853.3661     -37798.722      1391.0484     -36407.673      83292.726      13.951871     -36103.373      0.052902062    0.072868006    0.21084141   
   6480000   2130.6356     -516.92079     -37843.089      1376.7559     -36466.333      83398.666      13.934148     -36493.241      0.058771332    0.058251929    0.23765923   
   6481000   2122.0223     -3476.0726     -37774.815      1371.1903     -36403.625      83666.273      13.88958      -36585.146      0.066565976    0.061148225    0.30731664   
   6482000   2139.7234      1277.3637     -37829.016      1382.6282     -36446.388      83363.505      13.940025     -36379.925      0.06323298     0.05687181     0.19782017   
   6483000   2107.7227      2330.6673     -37827.472      1361.9503     -36465.522      83316.969      13.947811     -36344.322      0.056606773    0.065226727    0.21980998   
   6484000   2187.7217      4385.4538     -37788.822      1413.6433     -36375.179      83378.716      13.937482     -36146.956      0.053592765    0.064011428    0.25972059   
   6485000   2136.1527     -721.63837     -37822.802      1380.3209     -36442.481      83468.668      13.922462     -36480.076      0.059080243    0.060370794    0.26269036   
   6486000   2175.387       3737.6199     -37813.49       1405.673      -36407.817      83354.049      13.941607     -36213.365      0.062190585    0.057558276    0.27611809   
   6487000   2177.187       4312.2025     -37813.991      1406.8361     -36407.154      83330.36       13.94557      -36182.874      0.045954203    0.059894715    0.27037005   
   6488000   2133.0042      884.79982     -37809.392      1378.2865     -36431.105      83426.341      13.929526     -36385.033      0.051738629    0.068760348    0.27048785   
   6489000   2132.6495      1345.7217     -37823.161      1378.0573     -36445.104      83359.716      13.940659     -36375.087      0.063455015    0.057988515    0.18531511   
   6490000   2160.5725     -4000.2129     -37817.486      1396.1003     -36421.385      83565.393      13.906347     -36630.026      0.064265638    0.073937776    0.17984503   
   6491000   2152.5666     -2679.1551     -37821.305      1390.9271     -36430.378      83486.629      13.919467     -36569.984      0.057227535    0.070214431    0.22845328   
   6492000   2169.1197     -83.813278     -37830.968      1401.6232     -36429.345      83480.533      13.920483     -36433.712      0.061355558    0.055496084    0.27157555   
   6493000   2102.8225      1175.3029     -37831.515      1358.7839     -36472.731      83376.618      13.937833     -36411.569      0.054869774    0.055262204    0.28754234   
   6494000   2114.8768     -2166.2969     -37804.514      1366.5731     -36437.941      83557.966      13.907583     -36550.919      0.060960086    0.07149331     0.20049111   
   6495000   2155.629       21.923663     -37825.3        1392.9059     -36432.394      83462.757      13.923448     -36431.252      0.06358757     0.066777623    0.18420448   
   6496000   2159.9306      456.34538     -37796.851      1395.6855     -36401.165      83466.083      13.922893     -36377.392      0.062969959    0.058916756    0.26905664   
   6497000   2112.8435      1423.9727     -37851.283      1365.2592     -36486.024      83345.294      13.943071     -36411.949      0.061405207    0.052667096    0.22626193   
   6498000   2207.1246      2373.3846     -37804.615      1426.1809     -36378.434      83419.052      13.930743     -36254.861      0.066643584    0.055398295    0.23731019   
   6499000   2113.7482      838.30031     -37810.863      1365.8438     -36445.019      83428.364      13.929188     -36401.367      0.055071235    0.071371583    0.21533122   
   6500000   2195.7088      1236.7519     -37815.898      1418.8044     -36397.094      83396.855      13.934451     -36332.718      0.060532139    0.060509338    0.23225597   
   6501000   2164.0998     -2501.7155     -37847.626      1398.3795     -36449.246      83454.72       13.924789     -36579.556      0.048972432    0.065340897    0.2671226    
   6502000   2136.3495     -5029.5624     -37807.749      1380.4481     -36427.301      83593.159      13.901728     -36689.718      0.053071981    0.073880893    0.2497003    
   6503000   2139.9846      412.73026     -37815.346      1382.797      -36432.549      83440.199      13.927212     -36411.055      0.064408996    0.061379194    0.2292252    
   6504000   2185.6685      268.01808     -37855.128      1412.3166     -36442.811      83393.322      13.935041     -36428.861      0.055766638    0.059524977    0.2489592    
   6505000   2179.2679     -268.99724     -37857.102      1408.1807     -36448.921      83375.111      13.938085     -36462.919      0.047958558    0.056249498    0.32029096   
   6506000   2161.5801      1352.1816     -37835.507      1396.7514     -36438.756      83336.913      13.944473     -36368.422      0.062241333    0.056185495    0.2102945    
   6507000   2167.6501      1309.7587     -37794.432      1400.6736     -36393.759      83439.359      13.927353     -36325.548      0.066229027    0.063525008    0.2000561    
   6508000   2131.5335      2579.1472     -37828.101      1377.3361     -36450.765      83329.489      13.945716     -36316.623      0.052840785    0.057635278    0.29120273   
   6509000   2167.091       651.48165     -37834.199      1400.3124     -36433.887      83399.86       13.933949     -36399.974      0.048988777    0.063808875    0.2614858    
   6510000   2137.1026     -1667.5706     -37829.155      1380.9347     -36448.221      83454.329      13.924854     -36535.081      0.05590525     0.068058742    0.2267867    
   6511000   2141.3377     -1561.8951     -37848.743      1383.6713     -36465.072      83461.964      13.923581     -36546.435      0.060694092    0.056230212    0.26618863   
   6512000   2149.5604     -1348.7128     -37810.654      1388.9846     -36421.669      83494.896      13.918089     -36491.955      0.062458623    0.054887044    0.25683204   
   6513000   2164.8515      306.39266     -37848.146      1398.8653     -36449.281      83382.101      13.936916     -36433.335      0.059471568    0.061295802    0.23924303   
   6514000   2190.0993      3307.5762     -37807.407      1415.1797     -36392.228      83359.377      13.940716     -36220.138      0.05310953     0.064552951    0.22800276   
   6515000   2138.098       3426.9238     -37854.637      1381.5779     -36473.059      83270.308      13.955627     -36294.951      0.052832092    0.054838635    0.3155049    
   6516000   2105.004      -139.56402     -37828.567      1360.1935     -36468.373      83413.011      13.931752     -36475.639      0.055605675    0.061235237    0.2343472    
   6517000   2120.0557     -763.04396     -37822.193      1369.9195     -36452.274      83486.138      13.919549     -36492.034      0.058366943    0.071577383    0.20729242   
   6518000   2134.9353     -2316.2454     -37810.022      1379.5343     -36430.488      83553.215      13.908374     -36551.28       0.050592424    0.076139293    0.23982497   
   6519000   2145.1218      1349.3116     -37855.645      1386.1165     -36469.528      83354.004      13.941614     -36399.329      0.057837968    0.052964051    0.26831357   
   6520000   2148.7519     -2716.3442     -37832.771      1388.4621     -36444.309      83504.528      13.916483     -36585.883      0.058743325    0.057001473    0.28040146   
   6521000   2102.9468      7169.9702     -37834.647      1358.8642     -36475.783      83178.419      13.971044     -36103.548      0.065119669    0.054285786    0.20228165   
   6522000   2170.2496      2619.3601     -37800.213      1402.3533     -36397.86       83416.682      13.931139     -36261.484      0.062014291    0.059056865    0.25256045   
   6523000   2103.4217     -2378.7593     -37837.884      1359.1711     -36478.712      83451.791      13.925278     -36602.614      0.060823717    0.070006248    0.21011462   
   6524000   2124.6118     -6126.6654     -37827.237      1372.8635     -36454.374      83592.041      13.901914     -36774.026      0.053048716    0.070127131    0.25285355   
   6525000   2107.6358      3721.046      -37808.39       1361.8941     -36446.496      83313.95       13.948317     -36253          0.063517949    0.055934685    0.2609903    
   6526000   2146.5355      5790.7842     -37824.1        1387.03       -36437.07       83246.855      13.959559     -36136.189      0.053838328    0.054236117    0.26769457   
   6527000   2126.5283      1378.4689     -37835.22       1374.1019     -36461.118      83401.575      13.933662     -36389.362      0.06233828     0.059595286    0.22402996   
   6528000   2115.8169     -4298.0213     -37812.688      1367.1805     -36445.508      83542.1        13.910225     -36669.619      0.060960793    0.06789638     0.22468131   
