

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_en_min.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.039 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   3766000   1513.1536      2616.1132     -38307.985      977.75671     -37330.228      82228.734      14.1324      
   3767000   1538.3811     -755.80064     -38296.323      994.05799     -37302.265      82386.35       14.105363    
   3768000   1482.0078      1741.9303     -38284.503      957.63113     -37326.872      82292.625      14.121428    
   3769000   1483.9543      4219.7205     -38303.886      958.88895     -37344.998      82153.89       14.145275    
   3770000   1531.0403     -8132.501      -38270.681      989.31452     -37281.367      82628.98       14.063944    
   3771000   1499.03       -1855.9704     -38309.353      968.63041     -37340.722      82366.442      14.108772    
   3772000   1520.6902      4723.0504     -38287.811      982.62659     -37305.184      82233.86       14.131519    
   3773000   1495.7857     -870.21763     -38308.226      966.53403     -37341.692      82344.156      14.112591    
   3774000   1515.9875      3632.3339     -38333.777      979.58784     -37354.189      82170.889      14.142349    
   3775000   1505.2818     -722.16064     -38315.752      972.67012     -37343.081      82294.22       14.121154    
   3776000   1515.6175      27.753166     -38295.921      979.34875     -37316.572      82328.963      14.115195    
   3777000   1532.4293     -3356.4588     -38326.987      990.21211     -37336.775      82356.36       14.110499    
   3778000   1512.1412      936.8319      -38303.154      977.10247     -37326.051      82307.634      14.118853    
   3779000   1499.0763     -224.35481     -38311.734      968.66036     -37343.074      82313.877      14.117782    
   3780000   1510.2864     -339.19509     -38305.393      975.90401     -37329.489      82326.18       14.115672    
   3781000   1500.1319      2463.7945     -38323.051      969.34243     -37353.709      82185.316      14.139866    
   3782000   1500.1766     -1077.3916     -38290.774      969.37129     -37321.403      82377.805      14.106826    
   3783000   1487.6399     -3939.8996     -38336.194      961.27044     -37374.924      82347.348      14.112044    
   3784000   1498.5749      1044.2947     -38290.844      968.33632     -37322.508      82298.876      14.120355    
   3785000   1521.9302     -1588.4451     -38308.906      983.42784     -37325.478      82359.888      14.109895    
   3786000   1490.9974      3704.2083     -38331.37       963.43998     -37367.931      82170.336      14.142444    
   3787000   1505.1789     -5494.3058     -38300.228      972.60367     -37327.624      82480.986      14.089179    
   3788000   1531.6792      1366.5913     -38330.852      989.72739     -37341.125      82203.571      14.136726    
   3789000   1494.2341      3594.8847     -38312.199      965.53142     -37346.668      82177.425      14.141224    
   3790000   1486.8026     -5767.9078     -38291.886      960.72943     -37331.157      82505.844      14.084934    
   3791000   1503.8761      5759.765      -38312.906      971.76181     -37341.144      82129.725      14.149437    
   3792000   1493.8442     -2042.167      -38312.688      965.27952     -37347.408      82360.517      14.109787    
   3793000   1476.8827      2563.8982     -38303.657      954.31946     -37349.337      82252.928      14.128243    
   3794000   1527.2543      1098.8449     -38308.76       986.86815     -37321.892      82313.572      14.117834    
   3795000   1507.7411     -980.26911     -38321.908      974.25926     -37347.649      82310.871      14.118298    
   3796000   1542.1232     -3166.325      -38322.374      996.47604     -37325.898      82402.15       14.102658    
   3797000   1484.8798     -995.27651     -38291.712      959.48694     -37332.225      82379.74       14.106495    
   3798000   1490.8469      2761.3365     -38322.181      963.34273     -37358.838      82198.367      14.137621    
   3799000   1485.9804      2310.9596     -38300.972      960.19812     -37340.774      82252.707      14.128281    
   3800000   1461.7592     -1414.3588     -38311.71       944.5471      -37367.163      82332.407      14.114605    
   3801000   1505.5408     -206.88074     -38307.788      972.83751     -37334.951      82281.539      14.12333     
   3802000   1499.581       691.39665     -38324.886      968.98645     -37355.9        82271.641      14.12503     
   3803000   1528.7168      2542.4525     -38328.955      987.81315     -37341.142      82176.523      14.141379    
   3804000   1478.6158      594.76195     -38322.014      955.43936     -37366.574      82255.722      14.127763    
   3805000   1534.4505     -2624.2688     -38321.089      991.51814     -37329.571      82340.114      14.113283    
   3806000   1501.3078      3821.1913     -38317.355      970.10228     -37347.252      82163.272      14.14366     
   3807000   1478.6342      1266.2483     -38303.684      955.45125     -37348.233      82300.86       14.120015    
   3808000   1473.9118     -4097.8452     -38304.377      952.39977     -37351.977      82429.585      14.097965    
   3809000   1481.199       2638.1567     -38322.348      957.10851     -37365.24       82174.101      14.141796    
   3810000   1489.8619     -1709.7164     -38317.319      962.70622     -37354.613      82335.993      14.11399     
   3811000   1500.7097      2152.1727     -38322.034      969.71575     -37352.318      82210.393      14.135553    
   3812000   1492.1316      238.52772     -38317.845      964.17289     -37353.672      82270.519      14.125222    
   3813000   1470.7138     -356.6264      -38306.067      950.33328     -37355.734      82318.611      14.11697     
   3814000   1480.1151     -67.263008     -38318.177      956.40813     -37361.769      82292.37       14.121472    
   3815000   1498.1472     -699.42313     -38319.334      968.05994     -37351.274      82290.121      14.121858    
   3816000   1495.1344      3336.8802     -38344.322      966.11318     -37378.209      82151.431      14.145698    
   3817000   1486.7342     -7325.7499     -38320.305      960.68524     -37359.62       82501.276      14.085714    
   3818000   1514.7897      739.4242      -38319.216      978.81386     -37340.402      82251.632      14.128466    
   3819000   1482.3254     -2784.9625     -38331.882      957.83639     -37374.045      82294.583      14.121092    
   3820000   1497.4587     -4462.8429     -38326.484      967.61508     -37358.869      82396.809      14.103573    
   3821000   1498.5785      183.31247     -38335.041      968.33869     -37366.703      82254.225      14.12802     
   3822000   1474.2682      2039.3622     -38312.462      952.63002     -37359.832      82208.822      14.135823    
   3823000   1479.2331     -1378.2221     -38347.164      955.83824     -37391.326      82250.075      14.128733    
   3824000   1482.3957     -143.33609     -38322.641      957.88182     -37364.759      82275.509      14.124366    
   3825000   1481.2537      1779.7872     -38318.074      957.14388     -37360.93       82248.98       14.128921    
   3826000   1464.4942     -2220.7381     -38323.642      946.31438     -37377.327      82327.992      14.115362    
   3827000   1472.3566     -849.85264     -38317.208      951.39484     -37365.813      82275.26       14.124408    
   3828000   1512.4584      2142.7352     -38312.833      977.30744     -37335.526      82255.292      14.127837    
   3829000   1493.8244     -3020.0603     -38340.702      965.26669     -37375.435      82319.978      14.116736    
   3830000   1487.2975      174.94624     -38322.146      961.0492      -37361.096      82296.914      14.120692    
   3831000   1482.1855      2176.2627     -38333.347      957.74597     -37375.601      82183.57       14.140167    
   3832000   1468.1434      2495.3045     -38312.695      948.67234     -37364.023      82202.895      14.136842    
   3833000   1505.2974     -2008.9438     -38336.64       972.68021     -37363.96       82295.468      14.12094     
   3834000   1482.1341      3935.5463     -38323.081      957.71276     -37365.369      82145.964      14.14664     
   3835000   1502.0659     -896.90989     -38340.165      970.5921      -37369.573      82258.607      14.127268    
   3836000   1469.5108     -2045.6733     -38323.495      949.55597     -37373.939      82335.844      14.114015    
   3837000   1467.6297      4247.3944     -38302.498      948.34041     -37354.158      82213.294      14.135054    
   3838000   1502.1418      1864.5424     -38332.496      970.6412      -37361.855      82179.665      14.140839    
   3839000   1486.2847     -3578.8906     -38350.408      960.39477     -37390.013      82313.525      14.117842    
   3840000   1499.094       3709.5535     -38312.02       968.67177     -37343.349      82197.061      14.137846    
   3841000   1454.0801      532.65691     -38322.566      939.5851      -37382.981      82246.292      14.129383    
   3842000   1463.9095     -8.3769469     -38343.549      945.93655     -37397.612      82219.417      14.134002    
   3843000   1486.0936      2277.8815     -38318.367      960.27131     -37358.095      82201.42       14.137096    
   3844000   1443.7184     -4239.1143     -38340.594      932.88966     -37407.704      82345.524      14.112356    
   3845000   1469.9569     -893.70568     -38327.711      949.84421     -37377.867      82279.949      14.123603    
   3846000   1472.3004      306.242       -38341.925      951.35853     -37390.567      82201.861      14.13702     
   3847000   1509.9946      1879.1026     -38318.897      975.71545     -37343.181      82231.533      14.131919    
   3848000   1463.0773      1940.5488     -38333.539      945.39879     -37388.14       82162.029      14.143874    
   3849000   1482.8431     -2483.1743     -38323.463      958.1709      -37365.292      82346.439      14.1122      
   3850000   1487.4067     -10056.519     -38332.083      961.11975     -37370.963      82550.268      14.077354    
   3851000   1472.0828      7487.4426     -38350.096      951.21791     -37398.878      82000.822      14.17168     
   3852000   1462.011      -2791.5682     -38328.623      944.70976     -37383.913      82311.284      14.118227    
   3853000   1492.1489     -1092.9574     -38349.962      964.18406     -37385.778      82205.424      14.136407    
   3854000   1462.5085      3036.7845     -38326.197      945.03123     -37381.165      82185.514      14.139832    
   3855000   1480.287       733.50756     -38339.131      956.51924     -37382.612      82213.707      14.134983    
   3856000   1472.3918     -3865.5372     -38319.901      951.41754     -37368.483      82387.042      14.105244    
   3857000   1460.591       1608.7398     -38353.719      943.79221     -37409.927      82138.37       14.147948    
   3858000   1472.3778      2451.8552     -38321.452      951.40854     -37370.043      82219.185      14.134041    
   3859000   1458.7801     -1127.4754     -38338.672      942.62205     -37396.05       82267.343      14.125768    
   3860000   1479.108       1250.1641     -38356.494      955.75736     -37400.737      82167.356      14.142957    
   3861000   1480.3794     -2109.5459     -38333.814      956.57896     -37377.235      82286.271      14.122518    
   3862000   1449.8628      1312.1385     -38333.365      936.85996     -37396.505      82212.371      14.135213    
   3863000   1473.7033     -2140.4565     -38320.924      952.26502     -37368.659      82347.889      14.111951    
   3864000   1477.6589     -976.80782     -38342.377      954.82104     -37387.556      82237.432      14.130905    
   3865000   1474.3403      6330.4289     -38321.083      952.67661     -37368.406      82078.518      14.158265    
   3866000   1447.361      -1521.9125     -38371.196      935.24336     -37435.952      82221.219      14.133692    
   3867000   1467.5711     -657.15182     -38343.249      948.30255     -37394.946      82223.687      14.133268    
   3868000   1462.9476      3258.2349     -38333.969      945.315       -37388.654      82138.106      14.147993    
   3869000   1450.8932     -625.95615     -38344.432      937.52576     -37406.906      82240.858      14.130317    
   3870000   1505.3536      2090.8645     -38331.064      972.71653     -37358.348      82223.674      14.13327     
   3871000   1445.9889      1595.0787     -38345.973      934.35674     -37411.616      82178.699      14.141005    
   3872000   1460.1231     -2708.4235     -38337.665      943.48988     -37394.175      82327.711      14.11541     
   3873000   1456.1708      3484.6818     -38343.728      940.93601     -37402.792      82124.144      14.150399    
   3874000   1496.2244     -2632.3501     -38337.765      966.81748     -37370.947      82314.491      14.117677    
   3875000   1447.176      -575.24392     -38346.84       935.12381     -37411.717      82222.228      14.133518    
   3876000   1494.434       3191.389      -38340.579      965.66058     -37374.919      82191.249      14.138845    
   3877000   1459.496       57.632812     -38358.659      943.08469     -37415.575      82168.603      14.142742    
   3878000   1452.4304     -3786.0424     -38351.001      938.51906     -37412.482      82319.219      14.116866    
   3879000   1485.5872      1306.7381     -38333.096      959.94408     -37373.152      82208.696      14.135845    
   3880000   1439.8005      2243.5864     -38338.681      930.358       -37408.323      82164.792      14.143398    
   3881000   1441.7022     -2811.8739     -38334.041      931.58681     -37402.455      82314.509      14.117674    
   3882000   1445.4281     -2709.368      -38356.736      933.99437     -37422.741      82266.354      14.125937    
   3883000   1485.7069      2833.9658     -38338.216      960.0214      -37378.194      82159.665      14.144281    
   3884000   1442.9882     -1557.996      -38342.775      932.41783     -37410.357      82312.886      14.117952    
   3885000   1460.3848     -2719.9383     -38352.673      943.65901     -37409.014      82249.403      14.128849    
   3886000   1475.6942      1025.8644     -38350.777      953.55151     -37397.225      82148.419      14.146217    
   3887000   1444.5456     -817.8671      -38358.86       933.42416     -37425.435      82208.68       14.135848    
   3888000   1474.1405     -2199.3109     -38335.904      952.54755     -37383.357      82278.261      14.123893    
   3889000   1438.2549      2566.3423     -38341.177      929.35929     -37411.817      82142.422      14.14725     
   3890000   1471.9421     -748.67128     -38361.846      951.12699     -37410.719      82201.64       14.137058    
   3891000   1439.2626     -3763.6954     -38364.77       930.01044     -37434.76       82269.299      14.125432    
   3892000   1474.7697     -1175.4008     -38354.36       952.95411     -37401.406      82248.111      14.129071    
   3893000   1444.0037      281.20767     -38364.709      933.07397     -37431.635      82131.539      14.149125    
   3894000   1464.2131     -3600.6791     -38343.538      946.13271     -37397.405      82343.672      14.112674    
   3895000   1448.0558      1858.0601     -38356.74       935.69236     -37421.048      82139.924      14.14768     
   3896000   1464.0755      1408.3043     -38348.775      946.04383     -37402.732      82173.912      14.141829    
   3897000   1438.3989     -2403.9452     -38375.913      929.45232     -37446.461      82222.677      14.133441    
   3898000   1444.0931     -242.05379     -38360.308      933.13175     -37427.176      82169.199      14.14264     
   3899000   1441.4631      1677.0159     -38350.743      931.43235     -37419.31       82114.011      14.152145    
   3900000   1423.7765     -5095.0382     -38338.235      920.00377     -37418.231      82397.195      14.103507    
   3901000   1454.6415      5432.6239     -38341.111      939.94784     -37401.163      82053.97       14.1625      
   3902000   1466.6033      3567.4294     -38352.954      947.67718     -37405.276      82100.378      14.154495    
   3903000   1444.9243     -5374.993      -38360.981      933.66882     -37427.313      82302.482      14.119737    
   3904000   1422.5339      603.75626     -38357.784      919.20083     -37438.584      82147.985      14.146292    
   3905000   1460.6595      708.8927      -38349.203      943.83647     -37405.367      82193.678      14.138428    
   3906000   1428.1742     -589.6495      -38359.895      922.84544     -37437.049      82182.311      14.140383    
   3907000   1434.4627      401.20696     -38366.218      926.90885     -37439.309      82155.79       14.144948    
   3908000   1452.2669     -2033.3286     -38355.821      938.41341     -37417.407      82258.692      14.127253    
   3909000   1423.0937     -2944.4924     -38365.45       919.56252     -37445.888      82257.714      14.127421    
   3910000   1478.3246      2637.1778     -38346.59       955.25115     -37391.339      82146.281      14.146585    
   3911000   1425.2198     -2477.9468     -38349.268      920.93634     -37428.331      82282.769      14.123119    
   3912000   1441.1761      1106.4744     -38377.505      931.24687     -37446.258      82098.183      14.154873    
   3913000   1466.4935      107.80457     -38364.302      947.60623     -37416.695      82188.595      14.139302    
   3914000   1426.7342     -636.76328     -38371.518      921.91492     -37449.603      82155.645      14.144973    
   3915000   1438.135       551.42073     -38343.869      929.28183     -37414.587      82213.838      14.134961    
   3916000   1438.4123      2411.7285     -38361.097      929.461       -37431.636      82092.625      14.155832    
   3917000   1467.8472     -76.400934     -38355.584      948.48095     -37407.103      82180.928      14.140621    
   3918000   1442.3572     -726.58479     -38376.767      932.01006     -37444.757      82163.453      14.143629    
   3919000   1442.8449     -1201.4002     -38357.187      932.32521     -37424.862      82209.449      14.135715    
   3920000   1412.8915      3094.8645     -38378.984      912.97016     -37466.014      82018.886      14.168558    
   3921000   1468.1253     -203.40213     -38357.296      948.66071     -37408.635      82201.608      14.137064    
   3922000   1423.8518     -1473.794      -38362.464      920.0524      -37442.412      82195.381      14.138135    
   3923000   1423.953      -69.096227     -38354.646      920.11778     -37434.528      82180.567      14.140683    
   3924000   1427.9132      861.3582      -38360.677      922.67676     -37438          82166.556      14.143095    
   3925000   1431.9147     -790.2831      -38369.771      925.26242     -37444.509      82191.324      14.138833    
   3926000   1447.2541      865.05395     -38388.32       935.17433     -37453.145      82080.198      14.157975    
   3927000   1459.1366     -1383.6512     -38362.846      942.85246     -37419.993      82239.802      14.130498    
   3928000   1447.7618     -2903.2027     -38352.1        935.50239     -37416.598      82264.735      14.126216    
   3929000   1432.801       940.37624     -38367.855      925.83514     -37442.019      82137.639      14.148074    
   3930000   1431.4556      1016.7356     -38362.724      924.96575     -37437.758      82141.237      14.147454    
   3931000   1405.5382     -5246.2962     -38358.846      908.21869     -37450.628      82318.463      14.116996    
   3932000   1452.1735      4907.2796     -38372.999      938.35311     -37434.645      82010.755      14.169963    
   3933000   1428.9103     -331.1143      -38366.959      923.32108     -37443.638      82156.368      14.144849    
   3934000   1448.3095      443.8348      -38334.398      935.85626     -37398.542      82231.029      14.132006    
   3935000   1441.733       462.6478      -38375.104      931.60672     -37443.497      82144.351      14.146918    
   3936000   1418.2362     -1429.5559     -38346.181      916.42374     -37429.757      82289.877      14.121899    
   3937000   1446.547       3248.4002     -38374.833      934.7174      -37440.115      82053.276      14.16262     
   3938000   1415.8598      2696.7952     -38347.97       914.8882      -37433.082      82138.014      14.148009    
   3939000   1412.0098     -809.28292     -38360.223      912.40042     -37447.823      82178.861      14.140977    
   3940000   1446.0632     -611.05425     -38385.434      934.40476     -37451.029      82149.698      14.145997    
   3941000   1416.4999     -576.74224     -38361.266      915.30179     -37445.964      82193.837      14.1384      
   3942000   1413.1268     -574.59257     -38385.179      913.12224     -37472.056      82130.085      14.149375    
   3943000   1449.4104      1572.6729     -38368.177      936.56761     -37431.609      82114.373      14.152082    
   3944000   1406.8256     -1874.0671     -38374.198      909.05057     -37465.147      82180.824      14.140639    
   3945000   1428.9767     -1239.0787     -38375.784      923.36398     -37452.42       82150.825      14.145803    
   3946000   1448.3603      3747.5907     -38370.038      935.88913     -37434.149      82061.777      14.161153    
   3947000   1449.9562     -1725.9231     -38379.394      936.92029     -37442.474      82192.842      14.138572    
   3948000   1416.6137      1521.9684     -38377.947      915.37533     -37462.572      82110.447      14.152759    
   3949000   1426.6219      1527.1563     -38362.819      921.84237     -37440.977      82134.416      14.148629    
   3950000   1413.7538     -2143.2913     -38369.084      913.52736     -37455.557      82196.291      14.137978    
   3951000   1424.7123      3619.4827     -38364.523      920.60843     -37443.915      82056.77       14.162017    
   3952000   1425.9801     -929.34301     -38365.549      921.42768     -37444.121      82200.858      14.137193    
   3953000   1431.2588     -316.35493     -38365.479      924.8386      -37440.641      82160.951      14.14406     
   3954000   1388.4375      7057.8131     -38365.459      897.1687      -37468.291      81939.371      14.182308    
   3955000   1428.2185     -5194.6302     -38348.111      922.87407     -37425.236      82372.265      14.107775    
   3956000   1414.1726     -1366.0218     -38393.123      913.79798     -37479.325      82116.652      14.15169     
   3957000   1412.6806      2430.6517     -38364.559      912.83388     -37451.725      82078.99       14.158183    
   3958000   1415.7757      2404.8685     -38369.915      914.83388     -37455.081      82073.259      14.159172    
   3959000   1415.6278     -1514.3105     -38391.401      914.73826     -37476.663      82148.082      14.146275    
   3960000   1410.7766      22.239687     -38375.335      911.6036      -37463.731      82118.121      14.151437    
   3961000   1445.8671      567.27982     -38365.411      934.27805     -37431.133      82152.346      14.145541    
   3962000   1389.7052     -2644.6718     -38374.32       897.98782     -37476.333      82216.367      14.134526    
   3963000   1459.0382      4445.5223     -38358.225      942.78888     -37415.436      82071.685      14.159443    
   3964000   1417.5435     -1225.1901     -38376.912      915.97618     -37460.936      82167.555      14.142923    
   3965000   1426.0291     -2137.9197     -38386.325      921.45929     -37464.866      82178.94       14.140963    
   3966000   1400.9798      2907.0352     -38389.375      905.27315     -37484.102      82025.042      14.167495    
   3967000   1424.6861     -3150.4356     -38375.486      920.59148     -37454.894      82245.941      14.129443    
   3968000   1414.6989      2077.3215     -38375.364      914.13807     -37461.226      82050.877      14.163034    
   3969000   1409.1262     -2683.5346     -38384.659      910.53713     -37474.122      82215.308      14.134708    
   3970000   1386.316       1059.7747     -38371.822      895.79787     -37476.024      82092.811      14.1558      
   3971000   1450.5591     -542.33074     -38386.666      937.30989     -37449.356      82149.168      14.146088    
   3972000   1395.9907     -4241.1972     -38382.54       902.04936     -37480.491      82275.858      14.124306    
   3973000   1427.8976      4216.2014     -38376.671      922.66671     -37454.005      82010.845      14.169947    
   3974000   1428.8937     -848.65996     -38382.592      923.31031     -37459.282      82127.46       14.149827    
   3975000   1407.5232     -3287.3218     -38372.271      909.50135     -37462.769      82227.635      14.132589    
   3976000   1410.1739     -1666.6718     -38390.331      911.21413     -37479.117      82109.273      14.152961    
   3977000   1419.0724     -118.95669     -38376.084      916.96412     -37459.12       82130.159      14.149362    
   3978000   1409.1515     -3985.7165     -38393.14       910.55351     -37482.586      82223.802      14.133248    
   3979000   1432.1466      1927.6936     -38392.41       925.41224     -37466.998      82038.382      14.165191    
   3980000   1368.2266      1290.932      -38387.095      884.109       -37502.986      82074.932      14.158883    
   3981000   1434.0935     -5122.6777     -38387.783      926.67028     -37461.113      82286.566      14.122468    
   3982000   1395.0768      6714.7088     -38388.973      901.45883     -37487.514      81881.783      14.192282    
   3983000   1389.5128     -2616.9888     -38364.889      897.86355     -37467.025      82207.663      14.136022    
   3984000   1404.2136      2069.533      -38402.316      907.36276     -37494.953      82003.018      14.1713      
   3985000   1388.9505     -1662.4107     -38370.028      897.5002      -37472.527      82202.352      14.136936    
   3986000   1404.1439      68.067237     -38408.637      907.31771     -37501.319      82033.016      14.166118    
   3987000   1402.6222      467.09985     -38375.754      906.33447     -37469.42       82105.203      14.153663    
   3988000   1404.4361     -1044.5829     -38388.692      907.50656     -37481.185      82148.213      14.146253    
   3989000   1402.1581      5347.5293     -38410.236      906.03455     -37504.201      81907.881      14.18776     
   3990000   1399.5783     -4109.7945     -38389.429      904.36756     -37485.062      82223.527      14.133295    
   3991000   1403.5883     -1433.7052     -38375.576      906.95868     -37468.617      82158.139      14.144544    
   3992000   1421.1609      1299.214      -38406.91       918.31362     -37488.597      82058.434      14.16173     
   3993000   1410.7089     -1774.8795     -38390.65       911.55981     -37479.091      82166.698      14.14307     
   3994000   1385.4559     -658.20286     -38398.873      895.24206     -37503.631      82115.464      14.151894    
   3995000   1432.007       1240.8963     -38381.534      925.32208     -37456.212      82106.017      14.153523    
   3996000   1410.186      -4017.4375     -38388.306      911.22197     -37477.084      82214.863      14.134785    
   3997000   1406.4457      4728.5239     -38389.893      908.80506     -37481.087      81958.738      14.178956    
   3998000   1414.8113     -1337.4668     -38393.157      914.21066     -37478.946      82125.206      14.150216    
   3999000   1395.2945      248.22564     -38376.936      901.59951     -37475.337      82121.269      14.150894    
   4000000   1418.0831      1142.3481     -38395.807      916.32481     -37479.482      82083.962      14.157326    
   4001000   1415.42        1453.86       -38391.61       914.60399     -37477.006      82058.236      14.161764    
   4002000   1399.586      -6394.7713     -38393.518      904.37252     -37489.145      82313.309      14.117879    
   4003000   1395.1563      1092.8798     -38408.336      901.51019     -37506.825      82015.799      14.169092    
   4004000   1396.689       1684.6393     -38385.156      902.5006      -37482.656      82059.989      14.161461    
   4005000   1413.2559      161.96325     -38397.657      913.20565     -37484.451      82064.928      14.160609    
   4006000   1368.8779     -1021.1371     -38398.946      884.52982     -37514.416      82097.108      14.155059    
   4007000   1387.9943     -5948.7714     -38384.409      896.88234     -37487.526      82293.718      14.12124     
   4008000   1403.3154      2966.6225     -38396.047      906.78237     -37489.265      82029.072      14.166799    
   4009000   1387.0397      338.13642     -38400.989      896.26546     -37504.724      82073.026      14.159212    
   4010000   1390.8266     -11.139195     -38385.004      898.71245     -37486.292      82092.73       14.155813    
   4011000   1406.1742     -2266.4944     -38412.207      908.62965     -37503.577      82130.305      14.149337    
   4012000   1388.3249     -227.3034      -38373.148      897.09596     -37476.052      82152.224      14.145562    
   4013000   1401.6503      1418.9495     -38405.622      905.70644     -37499.916      82033.665      14.166006    
   4014000   1389.0152     -427.51333     -38373.464      897.54198     -37475.922      82175.643      14.141531    
   4015000   1383.1872      2859.0331     -38398.606      893.77608     -37504.83       82005.358      14.170896    
   4016000   1406.8868     -733.90228     -38399.751      909.09013     -37490.661      82104.677      14.153754    
   4017000   1390.9969     -1525.7427     -38417.708      898.82253     -37518.885      82070.922      14.159575    
   4018000   1403.1911      5525.6236     -38384.772      906.70205     -37478.07       81947.354      14.180926    
   4019000   1392.1835      1720.595      -38415.49       899.58926     -37515.901      82003.247      14.17126     
   4020000   1393.8641     -1310.5812     -38395.732      900.67518     -37495.057      82128.04       14.149727    
   4021000   1393.9242      26.97967      -38408.972      900.71406     -37508.258      82079.215      14.158144    
   4022000   1398.2909     -1132.1637     -38399.632      903.53571     -37496.096      82087.565      14.156704    
   4023000   1410.7609     -6760.3888     -38391.373      911.59343     -37479.78       82265.072      14.126158    
   4024000   1417.9465      3623.3136     -38406.632      916.23659     -37490.395      81952.694      14.180002    
   4025000   1412.4008     -3837.043      -38409.311      912.65311     -37496.658      82145.6        14.146703    
   4026000   1368.4842     -1854.4619     -38412.518      884.27542     -37528.243      82112          14.152491    
   4027000   1409.2639      2988.3425     -38390.989      910.62612     -37480.363      82020.264      14.16832     
   4028000   1386.6432     -863.28064     -38397.06       896.00929     -37501.051      82107.443      14.153277    
   4029000   1388.374       339.96024     -38397.857      897.12769     -37500.729      82080.573      14.15791     
   4030000   1382.2951      2605.9697     -38406.267      893.19964     -37513.067      81998.289      14.172117    
   4031000   1404.4691     -1652.0645     -38416.235      907.52783     -37508.707      82090.304      14.156232    
   4032000   1384.1967     -2787.7597     -38388.513      894.42842     -37494.085      82202.911      14.13684     
   4033000   1379.0979      3606.5745     -38421.503      891.13372     -37530.369      81916.823      14.186211    
   4034000   1386.8412      1692.3568     -38393.4        896.13722     -37497.263      82061.271      14.16124     
   4035000   1387.0029     -1186.3298     -38415.741      896.24171     -37519.499      82062.732      14.160988    
   4036000   1395.3746     -451.80029     -38398.789      901.65125     -37497.137      82077.344      14.158467    
   4037000   1382.321      -1402.7671     -38402.839      893.2164      -37509.623      82121.175      14.15091     
   4038000   1381.8613      830.68515     -38414.242      892.91935     -37521.323      81992.39       14.173137    
   4039000   1412.0622      1970.1229     -38398.786      912.43429     -37486.352      82028.837      14.16684     
   4040000   1367.8969     -3100.636      -38405.079      883.89591     -37521.183      82129.286      14.149513    
   4041000   1385.1255      4625.259      -38410.958      895.02858     -37515.929      81936.398      14.182822    
   4042000   1382.7693     -3209.5109     -38395.42       893.50609     -37501.914      82195.619      14.138094    
   4043000   1393.0788     -1075.3955     -38418.093      900.16778     -37517.925      82085.592      14.157044    
   4044000   1401.8758      2550.6736     -38401.488      905.85215     -37495.636      81991.518      14.173288    
   4045000   1372.5931     -1657.1257     -38435.402      886.93052     -37548.471      82060.952      14.161295    
   4046000   1367.86        178.00098     -38405.594      883.87209     -37521.722      82059.065      14.161621    
   4047000   1406.5232      2039.2018     -38402.618      908.85515     -37493.763      82014.227      14.169363    
   4048000   1363.885      -2466.1792     -38409.793      881.30357     -37528.489      82147.046      14.146454    
   4049000   1383.269      -327.25069     -38401.134      893.82894     -37507.306      82088.639      14.156519    
   4050000   1359.7388      1028.1131     -38408.375      878.62444     -37529.75       82046.108      14.163857    
