6805 1 63.873934483606334 5.803721136155031 34.78714892624527 -1 -1 0
6715 1 65.50253505360767 7.642071251075389 32.720565174664955 -1 0 0
6483 2 50.64443154860957 12.174823206071116 38.10704287255511 2 0 0
7049 2 50.725259293147396 2.019719228889151 41.15810606062762 1 -1 -1
6294 1 63.705867217783094 9.066004344714822 44.36579307038444 -2 0 0
5248 1 53.917758124881566 9.149497826496827 31.7085789972396 0 -1 0
8264 2 52.716238783814454 10.736026344668508 33.27889849923599 -2 0 1
7795 1 54.267097245718865 8.845462376976652 34.589116293543874 2 1 0
7785 1 57.528437743945425 -0.001881029694148717 31.766534900856705 -1 1 0
6093 2 55.39676117688667 10.88190995155482 33.016122586862856 0 -3 0
6892 1 57.35150590146241 8.88706005107124 34.41021763216345 1 -1 0
7283 2 58.93763736818716 10.37402971950413 32.99424737006252 0 3 0
8174 1 61.83713390849891 10.786714317886085 32.94448000338941 -1 0 0
9881 2 60.448567073270794 8.678789433389229 34.483284899715116 0 1 1
3261 2 64.94666634936378 10.83557450467617 45.86557868794837 -1 0 0
7303 1 63.977777213328956 9.006456699302095 34.94804321737779 -1 0 0
8173 1 65.4309999204459 10.399225437171426 33.31040582322226 1 3 0
7854 2 54.3815871287582 12.11521207203204 34.88307349003748 -1 1 1
6962 2 52.59571076232057 14.0417139813643 33.370052885836884 0 2 0
8485 1 60.09967661048826 -0.12079775079423855 44.25586819887072 1 0 1
9508 1 54.1804490194933 15.723692453367436 34.73021019450342 -1 -1 0
5563 1 66.64853353503915 9.164492092566618 47.43855885769794 0 -1 -1
5388 2 56.9576373881426 -0.44190746147197046 44.657953063270185 -1 -1 0
9445 1 56.77190126249549 12.260265721430653 44.48976343805023 1 0 1
9094 1 50.803755835157155 12.004991342699418 34.32294092879984 0 2 1
9085 1 56.960146647776476 14.969271076160606 34.63252768651674 1 0 0
6553 2 57.088891099531565 11.855061981699187 34.76416443086739 -1 0 0
5329 1 55.70156086176952 13.635861478471561 33.16338287686181 0 2 -1
5948 1 54.09618215752748 5.701435189502462 31.743339918525308 -1 -1 0
8973 2 57.06923030511021 15.201466539033442 44.21974925746663 0 1 0
7127 2 60.52705067527762 11.986884471107599 34.99511746472279 0 -1 0
2841 2 66.85623397852206 5.517630186020896 44.08263409671184 -1 0 0
9181 2 59.212519335754564 13.373793531726946 33.11808056649106 0 2 0
6200 2 62.04002310086693 13.723579699674412 32.79478046295736 1 0 0
9320 2 60.37321865813542 15.602797986199016 34.15243286425825 -1 0 1
8939 2 63.99393043716444 15.464311000519103 35.03749948300662 0 0 0
5589 1 63.89621721153245 12.174434943347022 34.869231578623854 0 1 0
5755 2 65.02517433136012 13.981502424493101 33.077687643352526 1 -2 -1
9604 2 57.240443110271336 5.538292771981776 31.56053991130007 -1 2 0
5376 1 57.075089814965736 -0.03963298947936217 34.92250993124247 2 2 0
8532 1 63.54763771025992 12.425624944349565 44.01064893920697 -2 1 1
9017 1 52.25538399600925 1.0023103627464922 36.298310809763514 -2 1 0
6179 1 53.79418351753715 2.7377230026976322 38.28014327276225 2 2 -1
8002 2 52.633124090392506 0.9503971840268852 39.63335395837169 1 1 0
6641 2 55.93332054093317 1.3863654167756563 36.473879144790544 -2 0 -1
9136 2 57.076358395025046 2.5270726047962233 38.30318682446169 -1 -2 0
6094 1 59.01387256581112 1.0844536376254528 36.4363513201342 1 3 0
9990 2 55.25742785811645 0.9912146707179772 39.70530806600674 0 -1 1
5962 2 59.0244590607868 1.0424483544017389 39.43133729758679 1 1 -1
7181 1 62.276254730585116 0.6997343185165283 36.5343210274049 -3 1 0
9824 2 60.43965240281987 2.4932216655893074 38.066348587994824 0 1 0
9787 2 61.93984772710434 0.5059637594666822 39.689914745596276 0 3 0
9128 1 64.94538992814523 0.7808644620828642 36.143832488243966 0 2 1
6581 2 63.99328395993457 2.550052236195349 37.81147581161151 0 1 -1
9516 2 64.07144219113559 5.673668760954598 31.561760022155703 0 0 1
5791 1 51.990701568140096 4.1736421144801525 35.86723980875246 -1 1 0
5998 1 54.07742623287116 5.71851561967549 38.02597673300159 1 -1 -1
9901 1 52.48559451925368 7.3085556930852515 36.15538299087774 0 3 1
8406 2 52.427496620768515 7.290033020061874 39.46096312709789 -3 0 0
8040 2 52.22505162315388 4.361850831977366 39.829865575252924 3 -2 0
5644 1 50.67165903098271 5.507620194582585 38.045759962607946 1 1 0
9228 2 55.17309096982292 4.101419627425946 36.26914455276024 -1 2 0
6003 1 57.004154411746924 5.565554645587332 37.80012221730911 -3 0 0
5977 2 55.72547732615758 7.666869721609052 36.160945506497086 1 0 -1
5618 2 58.94700716876737 7.481239169942709 36.41161714961252 -1 -1 0
5203 2 58.74118773764455 4.07062720961675 39.506124770638685 -1 0 0
7903 1 59.100460991604365 4.132393767394869 36.315101722238325 0 3 0
6541 1 55.50405945863006 4.448570482142327 39.813025441375885 0 -2 -1
8529 2 58.67864156262947 7.23054119770163 39.85262551860174 -2 -1 0
7502 1 62.07960336868511 4.06661573777169 36.47791627471335 -1 2 0
8062 1 60.32992464813124 5.712468426644564 38.015671925184805 -1 -1 1
5957 1 62.16836838266887 4.067679935675745 39.59470168067856 1 0 -1
6297 1 61.793422439511176 7.383712629767091 36.28556674862047 -1 2 1
8408 1 65.48274694014583 4.449265904407099 36.29739112201465 0 0 0
7311 2 63.795552408034276 5.995536495179597 37.763780613512786 0 -1 -1
7895 2 65.77370159191113 7.260390311692587 36.41546514299261 0 0 0
7158 2 65.0880326829518 7.650183858023015 39.601229970663674 0 -1 0
9022 2 53.79011182349887 9.075076812647062 37.782389188850054 0 -1 0
9024 2 52.03310789548271 10.560864561635029 36.048768256452625 1 0 1
8069 2 52.30870606121564 10.697171983800692 39.3785690282145 -1 0 1
7493 1 55.6710975855999 10.579270618889296 36.38980557965638 0 1 0
9719 1 57.343301330051844 9.104239291156787 37.776892806976605 -1 0 1
8250 1 55.60611398878151 10.562397094435195 39.77901004740246 0 0 0
6998 1 58.71560593370886 10.497126205242743 36.244362176157864 -1 -1 0
8683 2 60.22683161181085 8.803519955125799 38.492267447871974 -1 0 0
8257 1 62.14212509123467 10.168700704539713 35.94513878404464 1 0 0
5477 1 58.94039406497762 10.645213971455219 39.71027675157202 1 -1 -1
7376 1 62.09733131431552 10.532780558933743 39.45794999998898 -1 0 0
8695 2 65.58449492618844 10.593018860398082 36.43597581812504 1 -1 0
9278 2 63.923668354841 9.221378476408818 38.03091567056582 3 1 0
3061 2 66.79756610204853 11.799379364454204 47.592311719229066 -1 0 0
7832 2 50.86973742000335 15.61805736286387 34.92123250302796 1 -2 0
9399 2 53.78808354542347 12.134022977348918 37.53640693354455 3 0 0
8222 1 52.43759859874639 13.648895945122922 36.070548918818616 -1 -1 0
6827 1 52.227111733792675 14.289312824164577 39.43332325201769 2 0 0
5224 1 54.17639193762798 12.123111092424258 44.9599001870145 0 0 0
8982 2 57.25918832354258 15.225300709791947 37.711952484078935 -2 0 0
7452 2 57.11757681865765 12.212619166121888 37.96835952239823 0 1 -1
5108 1 55.397161309079344 13.881165762618718 36.29980847991029 1 -1 0
5237 1 58.36107230514031 13.549720726708788 36.18133992766124 2 -1 -1
7648 1 60.237947418688265 12.087481338479503 37.5733125726933 1 2 0
6929 1 62.32299960031563 14.184275255744147 35.81163937238976 0 0 0
9396 1 50.88712376880364 5.797438175699676 31.59684911654356 0 0 -1
5823 2 63.666527019042384 15.255484229338482 38.11346231440339 -2 -1 0
5660 1 64.00344360577003 11.998747103773912 38.22356216930953 0 0 -1
9125 2 65.2556174060735 13.825860690650883 36.42841573203461 -1 2 1
5652 1 65.1981570804104 13.915591071897227 46.19374129121903 1 0 0
6068 2 53.72013428659083 2.4261326538162846 41.498893806626754 1 0 -1
6887 2 52.07586741690595 0.49477709910452616 43.388629343126304 1 -1 -1
7237 2 52.09085230136506 13.652746918832701 46.54916922419809 0 0 0
5407 1 57.1187962935306 2.730436188059984 41.048882908897625 1 0 0
5310 2 55.39560822222154 0.9808053598927149 42.979483755989484 -1 0 -1
6957 2 58.31649698558308 1.0438712395886414 42.74962231602588 0 1 0
8249 2 60.39666942062762 2.3128861129133065 41.22827496678036 -2 -1 0
5670 1 62.251947078525816 0.9293755982511571 42.971905599879165 0 1 0
5256 1 65.87370348687455 1.1767655555863452 39.842945866728655 1 0 -1
9119 2 63.403527386491064 2.3690085182405487 40.95520988171189 -1 0 0
6458 1 65.42676922720057 0.6438579953964265 42.88747226353405 0 -2 0
5911 1 52.124104496813395 4.135744589031674 42.54060733223056 -1 0 0
8859 2 53.79500217167155 6.030155999564588 41.20295903392494 1 0 0
8567 1 51.94754809592292 7.1333005413361645 42.502399413895255 0 3 0
8931 1 53.36606411106931 9.095874544204511 47.519871861835895 -2 -2 0
5793 1 55.70748954510688 7.2667027200412635 39.63484265712134 1 1 0
5867 1 55.22274750938828 3.7944167487088185 42.54001260498827 -2 -1 -1
7868 1 57.100187196081954 5.2687038612451325 41.40537275764805 0 0 0
7538 1 55.36884748296687 7.170327905520608 42.94065670173261 1 0 0
7605 2 61.94561521918331 7.287831317889901 39.334970543999106 -3 -1 0
6192 2 58.628645567494864 3.832980135853549 42.847622078638324 0 0 0
9114 1 60.5489113781012 5.2883160961967866 41.48532141940772 1 1 0
7862 1 62.398564894941984 4.442815259211144 42.82958786359562 -1 1 0
7928 2 61.7819045019496 7.240274588600706 42.95845237865665 -1 1 0
8252 1 58.47933709486725 7.140581326641027 42.9633904727973 -1 -1 1
7432 1 65.3117135484993 4.457535732761998 39.515541635512164 0 -1 -1
2641 1 65.34599811828045 3.835817366576763 42.41510657596805 -1 0 0
6783 1 63.791457215103534 6.011083301974541 41.01696341253718 -2 1 -1
5341 1 65.63505929299737 7.610822171424733 43.01556798479531 -5 1 0
7052 1 60.36935813314478 -0.47651086434163403 41.36852644134506 1 -1 1
8167 2 53.66517809868398 8.999946022197118 41.22505639362981 -2 1 0
8025 2 52.12421002976994 10.83392967928017 42.1987096188327 1 0 0
7403 1 57.20334614375601 8.707014364318555 41.31510650901216 -1 -1 1
9412 1 55.10058095484316 10.699638966495318 42.64188279111043 1 1 0
9326 2 58.945489336282 11.131597489325317 42.62505259347207 -2 1 0
9054 2 60.3943211725038 8.915744468487707 40.832216730788026 2 -2 0
7188 1 61.82550238882416 10.450014465523086 42.646208745603055 -1 1 0
5849 1 50.95937418865626 2.441690927463868 44.77220926009377 -1 0 0
5634 1 65.27444622415713 10.714069798993187 39.54998369266442 -1 0 0
6023 1 63.53153064800795 8.739144521466173 41.268236940348444 -1 -1 -1
2861 1 65.49531546049182 10.692942445184155 42.61214739639917 -1 0 0
8271 1 59.905118765790526 8.769706497408096 46.99949092682518 2 0 0
6252 2 59.59114679970893 9.536398298397891 44.50734802331382 0 -2 0
5643 2 53.95103060504866 15.70828795002974 41.10934190517097 0 0 0
7551 2 53.73247763835197 12.547269493214703 41.03823309754746 1 0 0
9324 2 52.315148536000976 13.929559937887682 42.84291587146677 1 1 0
6078 2 55.30124681926115 13.995525101639384 39.5163563243019 2 -2 0
8394 2 50.66160171406465 9.016572652863058 44.16891706285841 0 -1 1
6299 2 56.96435764511138 12.349356181245321 41.02485791999734 -1 0 1
6537 2 55.22247540712752 13.722345928649462 42.462988430569254 1 -1 0
8516 2 59.10788260438614 14.094289242262732 39.5180362293428 1 1 0
5733 1 58.88391916794959 13.921889471238956 42.71260438807431 -1 0 -1
2701 2 62.08569110137927 13.74297793890965 39.3971934434017 -1 0 0
8664 2 60.637369911091106 12.200232964079667 40.905744492597805 -1 1 0
9236 2 61.88861683876858 14.087775355272806 42.38453541367331 -1 0 -1
5587 2 63.630211189342056 15.410439340975698 41.17325541552418 -1 -1 0
5930 2 65.1525438404507 13.961146866037707 39.55693438900455 0 0 0
6070 1 63.75096594652162 12.365019976413926 41.32387193702561 -3 1 0
6904 2 65.537009455297 13.923742893016241 42.809767772548035 -1 -1 0
9477 2 60.19736749485445 15.491767207744154 47.56847822904805 2 0 1
8533 2 53.59304578230138 2.4413602711750704 44.55730061176015 1 0 0
7039 1 52.12771238457322 0.41425320466700777 46.10019064717317 2 -1 0
6924 2 56.75016252159703 5.7017929317685105 47.4116682294526 1 0 0
6304 2 61.85124418318999 10.782283915481617 46.058442550300356 0 0 -1
7606 1 57.04081809449603 2.5784702859224957 44.79228235326243 1 1 0
5865 2 55.33253474800055 0.906563393186228 46.128958502296456 0 1 -1
5612 2 58.56812169009791 1.1591135617190473 46.44198007983553 0 -2 -1
5086 1 50.8218817166283 2.757612328712458 38.09400075321169 -1 -3 0
8146 1 60.53178278697278 2.7885962993767537 44.20908011851364 0 1 0
9932 2 62.02777266221103 0.927710883017651 46.090154455946205 0 0 0
6877 2 63.44847396453465 2.601973596663054 44.3684009127106 -2 0 0
6256 2 65.58911808937589 0.26467836275825507 46.35310137689276 -2 2 -1
7741 2 60.37681341981699 2.4449941949496914 47.55508231778366 0 1 0
5854 2 63.850412626467666 2.3199123637442507 47.48166759518353 1 0 0
5746 1 60.50773164077969 5.598008894363382 47.2597067757792 -1 0 0
7833 2 55.58821263449563 14.233398631701334 46.26365439953075 0 1 0
8109 2 51.982477884040705 3.9005336879458845 46.110991467032015 -1 0 0
6435 2 53.46344458684732 5.259651294001171 44.13605278896835 -1 0 -1
7722 2 52.06613150079821 7.25624016750969 45.9009004621815 -1 -1 0
7830 1 55.318180891560914 3.9649123115692646 46.36396807258079 -3 0 0
7112 1 56.6201851142593 5.254847314157507 44.37223180080938 0 2 0
7412 1 55.088168720103134 6.998826336671158 45.8148745227152 -1 -1 0
8023 2 58.373288237201706 6.844844298762738 45.98554545236295 0 -1 0
9959 1 58.6594812298029 4.224995160521791 46.00289657917404 1 0 1
6253 2 57.44049370953568 12.259781079951608 31.88733824352785 1 -1 1
7433 1 62.02195268356123 3.7650246275552828 46.003162088783526 -2 -1 -1
6295 1 60.47643576822786 5.4639338273787805 44.59888798804995 2 0 -1
9097 2 62.407668545039414 7.368506539660527 46.08287404497246 -3 -2 0
5650 2 54.12467981055912 15.222109712825777 31.718044363242747 -2 0 0
5493 2 65.48741565465255 7.115258151341001 46.31469192080975 -2 -1 -1
6619 2 64.82683963012929 4.003090752372425 45.848789970352904 1 0 -1
5969 1 63.96328230264163 5.633283764306745 44.38518232187076 0 -1 0
5863 1 61.97701516544768 13.811540942199157 46.31660811285065 -1 -2 -1
6574 2 58.58455356120834 13.795567383169839 46.54225597373072 -2 1 0
5025 2 51.86975446549289 10.887495648600346 46.0847203904018 0 -1 0
5686 2 53.50559757876388 9.056057320064593 44.43843683794596 0 0 -1
8101 1 56.7660024645982 9.092628363684724 44.142670113534855 -1 0 0
8676 2 55.34885498558821 10.296740416849435 46.13291921586394 -1 0 1
7891 1 58.52201929591122 10.998922568719982 46.00741835421318 -1 3 0
2681 1 66.74813182977687 12.642965715042676 40.783694287948585 -1 0 0
6290 1 66.80705243110265 15.528973253771374 38.06995349538484 -1 0 0
6298 1 57.44730427167018 8.67177256017768 47.48428582733142 3 1 0
6945 2 57.8573635237763 15.316022642364066 32.01575116096292 1 0 0
8877 1 53.47098749985359 2.179145487735533 47.35199372944403 0 1 0
8686 2 60.65595640317782 15.434606571054646 37.242288340829454 -1 -1 0
6858 1 50.710632115569666 12.452925075171157 44.436355689677285 0 0 0
5546 1 50.664951669294005 12.25747714476285 40.964173687163054 -1 1 0
6397 2 50.70005590180086 15.30773414060983 41.005209009729064 1 2 0
5230 2 57.52739974890569 15.824408939152738 40.912207959672635 1 -2 -1
8277 2 60.515611205167446 8.976737646606349 31.43963292761969 0 0 0
5152 1 53.56347732372075 2.5595867166816064 51.58155876428195 1 -1 -1
8936 2 52.2387537052354 0.40034368928213526 49.17784893875955 0 -1 0
8573 1 55.20542517822576 0.9250105715545813 49.77828311599221 -2 2 0
7411 2 56.94687775413163 2.261263520506113 50.91251361085519 -3 1 0
5761 1 58.824958127778096 0.752349911497793 49.713013070189675 -1 0 -1
8475 1 59.990194964801624 2.8368950879320605 50.83890465400933 0 0 0
5096 1 62.015253973276494 0.9501675992626157 49.346175461174504 1 3 -1
9082 2 66.72119529735463 15.20679566757068 50.80553201631568 -2 -2 0
5903 1 63.61294640442074 2.419074130976903 51.12821570540609 -2 0 -1
6325 1 65.32612856562312 0.7930045264286851 49.02032546695863 0 -1 0
8137 1 56.99801472660037 -0.39307464710442486 57.818676919824355 0 3 0
8193 2 51.86475095201754 4.076928620616523 49.40069790041401 -1 2 0
7231 1 53.77889602143203 6.0392238960332625 51.00398883026998 3 -1 0
5551 2 52.039478975175655 7.522958960115524 49.42408743512119 0 1 -1
5442 2 50.70982830186685 2.3522001997154547 50.79677028325654 1 -2 0
5243 1 54.86495288200004 3.854727510555036 49.29798471570288 1 -1 0
8667 1 56.60381024708784 5.725581209475339 50.55558690158091 -2 1 0
6586 1 55.18671173124292 7.509555605510661 48.74240632545521 -1 1 0
6610 2 58.723041912206064 4.447501438899128 49.618928816735654 0 -1 0
7522 1 58.7924225698107 7.229213805044783 49.16028896482737 0 1 0
7529 2 61.81529663078633 3.9314939165361613 49.3333013892895 1 -1 0
7356 2 60.48354637130802 5.664576580888667 50.99107537418847 0 -1 -1
9620 1 61.49452211912966 7.462613500131492 48.78203431124329 0 -2 0
6838 2 56.952903371493896 15.340089335751843 54.292638991997535 0 -2 -1
6167 2 65.06139956664333 4.005194019895832 49.11977460113564 -1 2 0
9016 2 63.439871374724966 5.801953378527854 51.08683935089934 0 0 1
7215 1 65.15908640868264 7.148305857425198 49.29695800087939 0 1 0
6248 2 50.64083803907733 14.90010631467887 50.890542291550695 -2 -2 -1
8153 2 50.73812626360311 12.534579433752308 57.59789337770332 2 0 1
9507 2 52.206370391862116 10.278759278678379 49.69683887601342 1 0 0
5383 1 54.03653244976927 8.758485433463624 51.03691029730978 -1 2 0
7739 1 63.76631607164902 11.783801132565086 48.00085349284735 0 1 -1
7761 2 63.53602804275426 15.231858010586388 57.364497823197745 0 -1 1
8610 2 55.40756976642585 9.998485498747808 49.1253896028248 1 -2 0
6522 1 56.666923731658706 8.684329556423123 50.57502602270691 -2 2 -1
6563 1 58.59011858461981 10.142162338107468 49.422370865949794 0 -1 0
9790 1 60.70092019120755 8.483839604448065 51.16760396955752 1 0 1
7845 1 61.57469544488143 10.477483909550678 48.96958660007088 1 1 0
9250 2 53.7244705713986 15.811181199135634 61.30304377449138 1 0 0
6552 2 63.420395280410744 9.218392009210321 50.81092503186595 0 -2 -1
9849 2 65.6596491679597 10.140001442211432 49.428048330156805 -1 2 0
5639 2 66.85264428087683 2.3540200369996955 61.06469919984413 -1 0 -1
7705 1 57.128415096608435 12.291543406964891 48.13695587250532 -1 1 0
5560 2 54.04318372353233 11.997252149974159 50.86229789868431 0 2 -1
7279 2 52.46124431988267 13.925892475143145 49.652682363209145 -1 0 0
7178 2 54.418071947244954 15.431695193104444 50.98866196064528 -1 -1 0
8779 1 50.72034752123224 12.080575290837215 51.250911165443114 1 0 0
6535 2 56.95753407332161 12.130274241936773 51.04913491113524 -1 -1 0
