4418 2 8.134860199560555 2.331228660991314 51.86304343119952 -1 2 0
947 1 0.7626803180720969 2.211304991304587 61.439886653509575 0 2 0
3020 1 14.074823502568396 1.8414901260226606 49.643331113966326 -1 1 1
1223 1 11.44720273033721 3.1339258489975936 47.930457251268436 -1 -1 -1
228 2 15.338254542444108 4.419975314641404 49.9413305352757 1 1 0
847 2 14.292171949480036 1.4015423194445784 55.99033244348957 1 2 -1
2333 2 15.815031055244773 0.06508472283070063 57.816860645330124 1 1 0
4292 1 1.2516527802523565 5.7019768538908595 57.7149518216386 1 0 1
4924 2 3.4862978701700222 0.28110600134293556 49.615591421702575 1 -2 1
1079 1 7.4245963663653445 5.2572109186456615 48.243483104757985 2 -2 0
2700 1 9.803606311029938 1.013248090856156 55.36119195330216 0 2 0
4864 2 2.889893089652208 7.382199296932273 49.83570862544407 0 1 1
89 1 3.5164866581865892 5.055739428878301 52.1066710426327 -1 0 -1
3566 1 6.3581642104287415 4.802020016901014 51.40233950533115 2 2 0
218 1 5.853388817829162 6.762994952343164 49.642316240524934 3 0 0
4769 2 4.7203156997585465 0.6407769899443635 56.48767370013 0 3 0
694 1 12.286584624418172 5.926108756098448 47.95580619415469 -1 -1 0
4045 1 10.957709308435847 7.615557274827375 50.93963015406822 -1 -1 -1
2501 2 9.51208761927082 6.71468822786709 48.1719511458869 1 0 1
4592 1 0.3302236173019182 7.849122390067 49.67871755862697 2 1 1
327 2 15.053946619800035 6.709339491335242 47.77889383188393 1 0 0
3099 1 9.580860325582178 7.731540831337362 61.76893237002321 0 1 0
1986 2 3.2980893655956254 2.8544732794810055 53.896468763660984 1 0 0
2526 1 0.917865497672976 4.1903644226705055 52.72162503117453 1 0 0
534 1 2.204918133937249 5.1081766498181445 55.155800390290494 1 1 0
2152 1 1.279079420581166 2.324910270776678 54.42584247652118 2 0 0
664 1 13.351631704010357 0.6814348962945672 52.859761236974926 1 0 -1
3891 1 5.78853075972275 2.7277364912819566 52.62141318791033 1 1 0
1354 1 9.614268065556285 4.092184007273923 54.640776145864116 1 2 0
1050 2 8.917331346684287 2.3571727420275965 62.16574900349788 -2 0 0
1704 2 5.6016661628703535 0.7138084131748957 54.40877176049276 0 1 0
1560 1 11.45205029253112 2.645033176955217 53.749098565746436 1 1 0
210 2 3.5853689701717317 0.5079510522855712 61.41716771263307 0 -1 -1
1894 1 3.5282273371866397 7.2515672295957385 53.89256548850531 1 0 0
785 1 11.45211418811934 2.1568739151831626 50.76885575999327 0 3 -1
1033 2 13.5914843291845 3.6138163861366257 54.113629098358224 0 1 -1
278 1 14.259216671707442 2.546670817646561 51.854678978751856 1 1 -1
4275 1 3.411245007959737 5.7148284247696575 47.6358349461505 -2 -1 0
3190 2 1.560553053297483 6.914667772610671 51.979169900599366 0 1 1
2838 2 0.7691563832836934 7.5927404715103695 54.95929304181334 2 -2 0
3221 1 0.377655220218972 6.966249637865892 60.66402042543902 -1 2 0
4987 2 8.412704871156718 5.774836398200058 55.562080824079544 -1 1 1
2307 1 4.452711475037689 7.2487992667720045 51.504024614555426 0 -1 0
3070 1 4.768527338336798 4.810329637908717 54.4236208686935 1 2 0
3712 1 5.932458572718184 6.8852725222544375 53.748530548435845 0 2 0
1722 1 12.877648610357836 4.439064539157334 50.50539080664835 -1 1 0
4716 2 3.24046818982406 2.393903764916671 48.65791009957412 1 0 0
2361 1 9.822541360425223 4.340128177836842 52.51908324966884 0 2 0
3785 1 15.665320048941028 5.945600908170987 58.22888352753 1 0 0
3217 1 7.911237084026568 2.041470380781738 54.25423279914631 2 0 0
3208 2 13.263841258487957 7.007224434534309 50.66204045774028 1 1 0
1505 2 11.971300117603539 5.336268236367611 52.90644552538142 0 -2 -1
3295 2 0.9635917157283436 3.1026827307768925 57.262839784815306 1 1 0
4710 1 3.6741856134067383 1.9535241289015284 58.594862674346835 1 -1 0
4955 2 1.7296959203384752 0.620039308251442 56.60642114705153 0 0 0
2997 1 3.7353436794420403 2.819031715311684 56.05329127499647 2 2 0
4778 1 6.245870792325788 3.000123573799223 55.384562963332066 1 1 0
2143 1 5.7112829697080265 2.778575319581181 58.37594142341648 2 1 0
3034 2 8.295055475255314 2.891866702953447 57.02537965378195 2 0 0
1774 2 13.197009844348948 7.490433552404391 53.402686324369036 1 1 -1
827 1 14.555362381111385 3.664701366792054 59.457857355798 1 -1 -1
3948 1 10.069893199417189 7.149048897742513 54.11402197955558 1 1 0
1981 1 7.237966968567532 2.709536415849717 48.96804145738424 1 3 0
2872 1 11.584195478220087 2.5491874735266737 55.8928320280902 1 0 0
2583 1 14.817444300602475 3.6186836735226486 62.2529455122569 -1 0 0
3386 1 14.049731172000952 3.8754763326348276 56.70462985378511 0 1 0
4405 2 13.69695844549545 1.2669807334610432 58.70415575645728 0 1 0
4113 2 10.365684686624402 0.7025619636097278 61.39889734289346 0 1 1
4406 1 3.5425120591348183 4.8793887232760165 58.08426457377012 1 1 0
2115 1 3.1252181195813202 6.898048635924289 56.607814608230335 -1 2 0
2824 2 8.434445110545001 6.769712747335198 51.98934597003752 1 -1 -1
2156 1 5.6894753070719375 5.339085184468638 56.693401064272656 1 1 0
2104 1 2.300399171139981 3.9393054249322224 63.278390935339196 0 0 0
789 1 10.683671286848945 1.7832810951522224 58.531319928092024 0 1 -1
2767 2 9.976919924325971 5.039756820546315 57.190389668359735 -1 1 0
970 2 11.245075826168046 5.69602108328463 60.49044994153528 1 3 -1
3731 1 11.728271200615561 5.14293221054192 55.55799024586517 1 2 0
3024 1 9.339063637838676 6.754850178711346 58.89208098354059 0 -2 0
428 1 6.993114151187094 5.9035775979961 58.46527905051821 1 1 -1
1327 1 14.291704031798748 7.116292434744602 60.21233562967281 2 -1 -1
662 2 14.027876544054005 6.941046198183541 55.746561102935814 1 1 0
3794 2 12.839164927144976 5.929261960424334 58.30081064402545 -1 -2 0
3711 2 12.28328687311439 3.549465433364851 58.28843843324472 -1 1 0
2518 2 1.7033836682171823 0.8625663497355623 59.5550490522659 0 2 0
894 1 3.768762027170052 2.957523267567782 61.02397036141941 2 -1 -1
3431 2 4.919902761799137 4.989869525574995 59.57424152819735 1 1 0
807 2 5.521046341311569 0.25613125232625206 59.28661202077909 -1 1 0
3496 1 6.408080937869156 2.1194779350097166 61.15157348237094 1 1 0
885 2 8.192112264345345 4.352052651169749 59.684026634751525 0 1 -1
3849 2 1.4651041360915722 3.9718768327868315 59.75550008480332 0 4 0
3429 1 8.184346085199426 1.662321769102932 59.29125598477124 0 1 -1
989 2 9.861928381435046 1.0633942134438925 52.284452333503395 1 1 0
1 1 12.735752480999894 2.1884344851334805 60.69637249730341 1 1 -1
684 2 13.067485323986386 4.7937678022802865 60.94706108505131 -2 2 0
3359 2 12.21721927521833 0.2218495067590957 49.03361618009494 1 -1 0
3679 1 12.240250120589078 3.658730815361007 62.92465261539458 1 2 0
2543 1 11.9202342769451 0.09002115789775092 57.308693836636714 0 0 0
3561 2 10.36851612834895 3.606154315180285 60.57341555049089 1 -1 0
1810 1 0.3955601987836262 4.94652917917534 61.70291504912212 -1 0 -1
95 1 2.9980284077789583 5.713588418447243 60.85097553478888 0 -1 -2
2702 2 5.978836502445492 7.753325273021196 55.850748358949076 -1 0 0
2472 1 7.531092858851267 4.679939284902702 61.658367493327205 2 -2 0
726 1 5.115750268749485 5.209716618397767 62.38585790916385 0 -1 -1
1494 1 6.921046488693529 7.1219105172909805 60.55069963241381 1 1 0
1566 1 7.356586166624189 0.4921932246220707 56.8525183896621 0 2 0
2466 1 2.259952898033917 7.702016984116247 62.26555291965771 0 1 0
2670 2 15.455288791718628 5.559978346902522 53.01771845895211 -2 1 -1
1669 1 13.853472910464175 4.361285602777742 48.05761927828412 0 0 0
679 1 1.011507594114944 1.5820604945492776 48.6703197875414 2 0 -1
481 2 3.08957146409843 0.08779185627423107 54.05101106808434 2 2 -1
1826 2 12.52689259113726 7.09125491347917 62.214972863892186 0 0 -2
2287 1 11.39495264959396 7.8523992577707835 57.23152484698445 1 1 0
594 2 6.921099145835091 0.13994712397772702 52.47000024146263 2 -1 -1
943 2 5.128113313549154 2.311586346633058 63.26613988936913 1 -3 -1
4980 1 10.70106497685858 5.698994097357575 63.29655045663154 1 0 1
1048 1 4.726805528773739 3.6233625201978223 67.2010080835517 -1 -1 -1
3919 1 3.8017046619345125 2.3046658946068623 65.15814511266676 1 1 1
4498 1 0.40725708852080134 4.484301812769809 68.81633594066345 3 1 0
4220 1 11.802394777295195 7.75794999692318 73.47681222667984 2 1 0
3777 2 15.438599444254473 6.677627191528573 74.75868472624238 3 1 1
4219 1 6.225904898741527 0.9668361494931603 65.79630626258204 3 -3 0
3501 2 3.866050938312737 0.7019995752491099 74.67922894358593 0 -2 -1
600 1 9.235191299235497 2.250792946388432 66.15463131265463 1 1 0
2076 1 10.96283890246994 1.2384285418983563 64.33994405197312 -1 0 -1
2884 1 10.3443811379569 0.11111880755168134 68.80507443336634 0 -2 0
757 1 13.45560038506395 4.970143526005923 64.73124975019846 4 1 0
3821 1 12.693383908600895 0.13806279505757676 65.9619649235037 1 1 0
784 1 14.299945887939568 2.485907145892524 65.884839634457 -2 -1 -1
2860 1 15.319354738735067 0.10591776875413804 64.87994585283438 0 1 0
3399 1 11.817616527887457 1.5202417406404125 78.93063155165564 0 1 0
2101 2 0.5059076157975643 3.4896287905212895 64.53941453745256 0 1 -1
2720 2 15.285923743366387 5.9325880216298 77.43373986382763 0 0 -1
3458 2 4.939734461383559 6.549340805631364 67.43814045985657 1 1 0
3334 2 9.34529734980645 5.596435323452788 75.68197292359642 3 3 0
3663 1 3.2548903183335103 6.606611957674538 64.64860534024405 -1 1 0
1899 1 2.0598063694743844 4.195376806315718 66.43284199590498 0 0 0
231 1 5.064872614316889 4.759298602777041 64.95582157913454 -1 0 -1
1170 1 7.300558765476912 3.7871285463540563 63.99837987801753 0 1 -1
4724 2 9.346303719838676 7.04249459656737 66.09342470846424 2 -1 0
2671 2 7.334321866455166 5.522380867859323 65.45792510378102 1 2 0
1461 1 10.099324717222935 4.828583498168458 67.12102000388786 0 0 -1
1424 1 9.288972061169819 3.9681916869325087 64.40083864336123 1 0 -1
4673 2 11.809875887579343 6.68253856679304 67.04576763861814 1 0 0
2848 1 8.505025346221483 6.702582391486274 63.70413800866646 0 -2 -1
4544 2 11.983719729784854 3.4824418712871203 66.14100114396354 -1 -2 0
4755 1 14.675728963522369 1.7373945074332877 71.27670471360928 -2 1 0
1377 1 2.346378307122011 1.9250402515090392 68.36320147386762 1 2 0
3586 1 1.4215739405307901 0.9608080605790346 65.81556426481612 1 1 0
1789 2 2.362809235890113 2.920090805547505 70.90074405946346 0 1 -1
3720 1 6.277058802564442 2.1974377499586484 68.57424432493558 -1 2 -1
4178 1 7.257990133158341 3.32013879192561 66.79926165958976 0 2 0
3054 1 7.150330195324385 3.4627381908360455 71.44889669262967 2 -1 0
4395 2 4.8512578642126565 1.0925717489980005 71.12734065453859 1 -1 0
1030 1 7.647202361520833 1.1028436883767525 70.72058087484811 1 1 -2
541 1 9.124358171697054 2.2998671213349327 68.90567050526293 -2 1 -1
1814 2 11.62184608914234 1.9896441722493368 68.12626447248805 0 0 0
4343 2 11.985562202282976 1.3782063736230914 70.50999582073469 -1 1 0
1129 2 13.502770917301724 2.925811770596307 68.81303826053919 -2 1 -1
2737 2 11.111054178237145 3.9636615567759925 69.75951417336748 2 0 -1
1978 2 4.244474804369932 2.821941177058807 69.53909609724889 -1 3 0
1313 1 3.127433007946835 7.155582843419062 71.1822544329789 1 1 -1
2940 2 9.77354740968138 6.687765367428005 78.44365949983815 0 -1 0
2565 1 2.865976039800577 5.487970640012919 69.51947621166325 1 1 0
3568 1 7.519799189637622 6.54195157102487 68.1692754877001 0 0 0
1462 1 6.331892085478415 4.827216656304255 69.27873132491024 0 0 -1
3775 1 5.535923023134443 7.154945133616482 69.85611819355036 -2 1 0
513 1 4.627447000487032 5.204702616632229 71.36446553082186 1 1 -1
1241 1 13.295017923075203 5.578397922494478 76.45283371323964 0 -1 0
866 1 10.241226491508202 6.295172886098412 69.09528701878037 0 -1 0
299 2 13.01738210621065 7.7645133380777125 78.6717249069459 0 0 -1
4615 2 10.90869624509214 6.042887754105422 71.19440650539313 0 0 0
3247 1 15.073924231139571 7.421279173383123 71.82376772439582 2 -1 0
2201 2 8.55794932931301 4.994961383026347 70.41343906329884 -2 -1 0
1801 2 7.342479082679678 3.9121324586648862 76.29645817324084 1 -1 0
1975 2 12.694046144342021 5.904667618018223 68.86820166435834 1 1 0
1308 2 0.04418458843314724 2.7888442523424226 71.17861823363783 1 0 -1
4555 1 14.506894965742045 7.423409127834312 66.40545051911852 0 2 -1
4695 1 15.396080414006668 1.4445753577363691 77.36872511139394 0 0 0
3344 1 2.2093586471155033 1.4927163429226924 72.74676973183438 -4 2 -1
2719 1 8.315254688505842 1.0589823089920707 64.20843483338042 0 2 0
127 1 6.923262269737015 5.13165640399738 78.02414247941515 -1 -1 -1
2294 1 15.800758273956518 2.9051393744925957 72.71679276604935 -1 -1 -1
4244 2 0.2687820315436494 7.297459334997185 73.30992924647254 1 1 0
4686 2 4.5535188026515545 2.295183416874486 72.71327647990041 0 2 0
4634 2 3.117985420085928 3.565032834755973 74.54374936782506 1 0 0
1692 2 9.65158170308077 2.445661547454227 71.94878286712984 -1 2 -1
238 2 0.520755155861768 6.826359004257692 71.22133774500332 2 -3 -1
2776 2 8.72935040809243 2.361693812459943 75.42193691995551 -1 0 -1
4934 1 11.0762775260075 5.316826028423594 73.16384060913553 0 0 0
2781 2 14.782364085556143 7.168498547333323 69.50487168570116 0 1 0
3977 1 9.242423567471162 7.200866778200382 73.51166163815327 1 0 -1
2040 1 12.711447216006755 3.495587845939529 72.2570433389236 0 -1 0
1733 2 8.982873408167073 0.2254886895667102 73.27041980386838 -1 0 -1
1102 1 13.965127271149298 3.386096245918055 75.21409681997473 0 0 0
3604 2 14.046606134589412 5.182851245665075 67.08739316447324 0 2 0
3082 2 3.2944178670275095 6.341228656263408 74.05179560270638 1 2 0
1428 2 1.8903194265446488 5.14246214206108 72.21984933056208 -1 0 -1
2251 2 2.6018327843170588 6.400856189244466 76.48776872089806 2 1 -1
134 1 0.9486651433205442 6.495423950923308 64.26272740830099 0 1 -1
590 1 0.5150799972114661 5.441070700901977 75.04858869629254 1 1 -2
2459 2 4.931043251488663 5.521255821932233 75.87218607972238 0 0 -1
1398 2 6.904994091420242 6.29948878804883 74.96482858967201 0 2 -1
3576 2 5.747437182742285 4.603643310878827 73.62022984457177 1 1 -1
380 1 11.409038366974787 7.11691755025558 75.83716807639489 1 0 -1
268 2 8.188203224139793 7.8063401549423865 70.16705534400721 0 -1 -1
2353 1 8.696054737120216 4.622972858998777 73.43857608928722 1 1 -1
1024 2 7.156151136129109 6.214801243492506 72.19123652212447 0 -2 -1
1471 2 2.2360850681366764 1.3018056343160278 63.80763548423669 2 1 -1
1517 2 13.99176828056183 5.002949668499348 70.57927579052297 2 1 -1
3824 1 10.979427025081328 4.851284493593732 77.6406775159761 0 0 0
2931 2 14.151563085584842 5.318752510705456 73.36490611719769 1 3 -1
3606 2 0.4158518222748844 1.8642902662747747 78.67630643324038 0 0 0
1921 2 1.4643965989091026 3.6061363473458896 77.30311456890966 0 1 -1
3774 1 1.7326699545992679 2.03245118645149 75.8266552420117 3 1 -1
4186 2 0.12643733747207947 2.371836825013646 67.37860604981901 1 1 0
4380 1 4.078695230976486 1.3276986138274978 77.42314092115332 2 1 0
4966 1 4.518185263152606 0.8194891569542729 67.94100117317038 1 0 0
1440 2 10.77440296508061 2.4905446767622217 73.64126140575567 0 -1 -1
4601 2 6.649539601150037 2.2920493499013013 78.31291961857437 -2 -2 0
3764 1 5.190882732076137 2.9275317539095647 75.38713408116749 2 0 0
3743 2 5.357252054352852 7.835813565509763 74.57732782199085 2 2 0
4970 1 9.423452878607925 0.7999906901128251 77.64285262909247 -1 0 0
308 2 9.045675297399516 3.474456449546618 78.20792080519739 0 -1 0
113 2 11.41399404147648 1.988594584741509 76.77106644068235 0 2 -1
1530 2 13.772498497307218 3.7125621876247923 78.24159432609767 -1 0 -1
4884 1 2.0362825782105416 7.296779280899242 67.24319782871065 1 1 0
2354 1 6.7925279837133665 1.0816080402639414 75.27670829844261 0 2 0
3233 2 13.467968965990936 0.15278818126110347 76.83016575837298 -2 -2 -1
792 1 13.908676221340645 0.33263419886985457 69.05264329293271 -2 0 0
2286 2 3.5138086948601055 6.547781385610068 78.96685794555964 1 2 -1
1251 1 5.710852076749313 7.521018749052958 77.17717623522813 4 1 -1
214 2 11.500434513588928 3.96131268617403 75.14609657349816 0 1 -1
2469 2 4.251104214359878 4.0272274485543145 77.58738825693108 0 1 0
1731 1 13.26112155879586 0.8742653656064824 74.45738613874572 -2 0 -1
2674 2 0.4209118970014983 5.570695719760806 77.62824514756818 3 1 0
2318 1 7.247845149637529 2.5117854627589224 73.37355990183264 1 3 -1
4419 2 5.576165792214496 7.390596239656555 64.08131554386351 3 -1 0
4636 1 0.3546893879028793 2.764223753718091 74.08952568330376 2 -1 0
3482 2 13.911546358649895 1.8681100913731001 63.76251648379774 2 1 0
2660 1 7.8602558917796435 0.13157688912926724 67.59839920081644 1 1 0
3506 2 14.762610608459807 7.737305509836263 64.0490984320354 0 1 0
4910 2 11.05369135613984 0.48776112315352577 75.366251148377 0 0 1
1221 2 4.301584062176373 8.895062913619952 3.435792356745234 -1 0 0
2262 1 1.5897663366151953 10.567057639544627 1.0689853535905212 -2 1 0
4679 1 10.403661509279198 9.3721194749901 0.5863681510553488 2 0 1
869 2 9.158726366816373 11.164760580744048 1.243276537467956 2 0 0
3729 2 6.169255154294904 9.50805880135558 2.023260631020887 -1 0 1
2245 2 6.433349839653981 12.635784382114473 2.004035753959031 0 0 1
2896 1 14.790828539396712 15.198204776518848 5.5961868710234075 2 0 1
3161 1 13.614078841528634 9.168155586558036 8.581222391788048 -1 2 1
887 1 0.5259176106343559 11.586927626096108 9.684980272044546 0 -1 0
4821 2 11.87676060050173 8.80993935816962 2.4487267227595266 1 1 1
3081 1 14.883559910837754 12.553673129432775 2.2628840985077066 1 2 1
3224 2 13.368653306059642 10.500477225715949 3.751354413525337 -2 1 1
3556 2 14.885946684472858 12.450588249002315 5.031577949472045 1 -1 0
1964 1 13.260189446121348 10.115430936339587 1.0858738012101092 -1 0 0
523 1 0.11581307966067755 8.356651868967894 2.0471108129669107 1 2 0
1318 1 1.310808876916955 13.073393647486318 2.936973349658675 0 0 0
1524 2 1.7521310779032973 10.447951174151358 3.8859641829261653 -1 -1 0
3050 1 15.13437261120405 15.462508665476259 8.39378220441303 -1 0 1
681 2 4.116739328318707 10.943032616365425 1.943514789652006 0 -1 0
3577 2 1.6190404480771574 14.300650164662096 9.593274177772436 0 0 0
3207 1 6.377785132653668 13.7510996187923 4.542534478933364 -1 1 1
1132 1 8.128023325130226 14.583856845448649 1.1418698940172114 -1 -1 0
2482 2 11.799091632206451 12.375727121529644 1.6960376657605545 1 -1 1
1130 1 11.742069030215163 8.15864983288749 4.818237192036342 1 1 0
4197 2 15.176563813295248 15.639893020160022 14.177656777475514 0 0 1
1180 1 12.509682007150536 13.520567719074663 3.836974249574133 2 0 0
4982 1 14.928038158716054 14.873687471774772 2.5805766753967525 0 2 0
2863 1 4.244322954281023 9.811532200500764 5.968614123170173 -1 -1 0
3534 2 13.956867982155568 8.45926278381885 12.742408560709046 1 -1 0
1303 1 5.729481400664651 8.126931927285007 7.737221744193417 -1 2 1
1621 2 7.371522182660015 10.519165647128675 6.7797884928937435 -2 -1 1
2456 1 0.053484560423392 11.903292159675134 4.77135021599752 -1 -1 0
