

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.069 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd

	#thermo          1000
	#thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	#thermo_modify   flush yes

# Dump configuration
	#dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	#dump_modify     d1 element W Mo


# ----- HEATING FROM 300K TO Ti -----
	#fix             fheat_0 all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	#run             500000   # 0.5 ns
	#unfix           fheat_0

#write_data W-Mo_2000K.data nocoeff


# ----- HEATING FROM Ti TO Thigh -----
	compute in_ene_atom all pe/atom
	compute in_ene all reduce sum c_in_ene_atom

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_in_ene c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo

	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_in_ene       c_msd[1]       c_msd[2]       c_msd[3]   
   1541000   5039.2093     -69.283966     -32551.873      3256.1932     -29295.679      96173.619      12.083245     -29299.838     -32551.873      338.98406      296.41586      397.92268    
   1541500   5138.0819     -254.49777     -32444.243      3320.0819     -29124.161      96301.072      12.067253     -29139.458     -32444.243      341.1921       295.68237      403.079      
   1542000   5094.3334     -1617.7987     -32417.965      3291.8129     -29126.152      96577.417      12.032724     -29223.672     -32417.965      351.14126      290.81763      406.2518     
   1542500   5058.4039     -4330.3071     -32557.538      3268.5963     -29288.942      96030.291      12.101279     -29548.489     -32557.538      342.35134      297.13997      407.94001    
   1543000   4943.8212     -5303.2811     -32475.948      3194.5562     -29281.392      96086.209      12.094237     -29599.442     -32475.948      339.69261      299.67251      412.02784    
   1543500   5152.2563      2866.0566     -32495.531      3329.241      -29166.29       96013.431      12.103404     -28994.536     -32495.531      336.24731      297.94213      424.43934    
   1544000   5029.9915     -3656.9608     -32545.586      3250.237      -29295.349      96221.17       12.077273     -29514.974     -32545.586      341.33536      294.10011      428.75491    
   1544500   5140.4651     -2911.5361     -32625.264      3321.6219     -29303.642      96025.504      12.101883     -29478.144     -32625.264      340.52493      293.37928      435.35029    
   1545000   5118.1824      4712.8743     -32532.448      3307.2234     -29225.225      95808.272      12.129322     -28943.4       -32532.448      336.83484      291.76457      446.80204    
   1545500   5258.0971     -971.32809     -32440.905      3397.6323     -29043.272      96467.769      12.0464       -29101.756     -32440.905      340.03683      291.36361      455.21646    
   1546000   5119.1911      3739.2256     -32529.732      3307.8752     -29221.856      95934.068      12.113417     -28997.962     -32529.732      336.32232      290.13385      459.08635    
   1546500   5123.2418     -2292.3889     -32554.929      3310.4926     -29244.436      96241.624      12.074707     -29382.138     -32554.929      331.85762      295.09613      463.29091    
   1547000   5099.4196     -4965.0447     -32519.801      3295.0995     -29224.702      96427.392      12.051445     -29523.524     -32519.801      332.05356      296.46868      464.48232    
   1547500   5232.8549      10214.93      -32488.486      3381.3215     -29107.165      95642.613      12.150331     -28497.38      -32488.486      330.58564      288.12053      479.0313     
   1548000   5066.2664     -83.601424     -32471.373      3273.6768     -29197.697      96121.814      12.089757     -29202.712     -32471.373      331.24239      291.15194      481.03118    
   1548500   5041.8368      451.13876     -32412.992      3257.8911     -29155.101      96278.949      12.070026     -29127.99      -32412.992      337.78272      291.52245      471.09217    
   1549000   5151.4418      305.5346      -32379.703      3328.7147     -29050.989      96796.977      12.00543      -29032.53      -32379.703      342.92981      289.89448      473.16843    
   1549500   5132.6236     -1489.9706     -32433.117      3316.5549     -29116.562      96502.104      12.042114     -29206.306     -32433.117      336.84989      289.35184      484.152      
   1550000   5082.2036     -2267.0853     -32460.889      3283.975      -29176.914      96396.823      12.055266     -29313.316     -32460.889      333.13599      288.50955      497.27563    
   1550500   5141.818       3778.1556     -32526.307      3322.4961     -29203.811      96054.046      12.098287     -28977.302     -32526.307      325.72752      296.04502      493.72893    
   1551000   5095.5605     -640.33748     -32497.714      3292.6058     -29205.108      96095.517      12.093065     -29243.514     -32497.714      322.84532      301.06073      491.22772    
   1551500   5113.6254     -286.49594     -32471.852      3304.2788     -29167.573      95978.818      12.107769     -29184.736     -32471.852      318.72938      303.75148      494.98908    
   1552000   5089.4026     -2522.6309     -32537.721      3288.6267     -29249.095      96262.439      12.072096     -29400.66      -32537.721      314.22986      307.30488      502.89287    
   1552500   5202.821       1870.9447     -32510.274      3361.9145     -29148.36       96133.771      12.088253     -29036.099     -32510.274      317.80949      301.54694      511.49017    
   1553000   5190.2915     -371.3138      -32550.67       3353.8182     -29196.851      96045.338      12.099383     -29219.11      -32550.67       314.51222      300.63309      523.07389    
   1553500   5042.0863     -1315.5481     -32527.561      3258.0523     -29269.508      96207.215      12.079025     -29348.504     -32527.561      319.92401      295.40032      532.70573    
   1554000   5079.8572      921.41959     -32402.046      3282.4588     -29119.587      96313.449      12.065702     -29064.197     -32402.046      314.05347      295.48817      550.31604    
   1554500   5104.8626     -761.12439     -32467.436      3298.6166     -29168.82       96695.515      12.018028     -29214.756     -32467.436      310.8837       293.97025      571.59102    
   1555000   5079.9901      6196.3297     -32413.889      3282.5447     -29131.344      96180.428      12.082389     -28759.372     -32413.889      313.78104      290.31747      569.91555    
   1555500   5041.0001      1647.9529     -32584.827      3257.3504     -29327.477      95872.82       12.121156     -29228.865     -32584.827      309.05307      294.38458      565.40111    
   1556000   5133.6137     -791.04066     -32463.783      3317.1947     -29146.588      96299.996      12.067388     -29194.134     -32463.783      308.84737      297.6796       568.53282    
   1556500   5064.304      -5126.9061     -32385.299      3272.4087     -29112.89       96986.667      11.98195      -29423.244     -32385.299      306.00971      305.0918       571.85875    
   1557000   5035.9663      1268.3714     -32472.063      3254.0977     -29217.966      96006.314      12.104302     -29141.962     -32472.063      307.87007      298.92076      572.02602    
   1557500   5195.1924     -371.8526      -32451.272      3356.9851     -29094.287      96503.634      12.041923     -29116.685     -32451.272      306.99557      298.49167      590.67058    
   1558000   5160.9335      1218.12       -32458.226      3334.8479     -29123.378      96523.709      12.039419     -29049.992     -32458.226      311.6678       301.80047      576.06971    
   1558500   5093.07       -5412.0181     -32364.783      3290.9965     -29073.787      96993.298      11.981131     -29401.422     -32364.783      314.57496      304.22839      574.42455    
   1559000   5162.6026      1439.4892     -32469.772      3335.9265     -29133.845      96226.59       12.076593     -29047.39      -32469.772      310.2294       308.49893      565.51894    
   1559500   5070.24       -2416.5789     -32370.609      3276.2444     -29094.364      96745.279      12.011846     -29240.286     -32370.609      314.23888      308.74443      569.67969    
   1560000   5142.9124      2329.5601     -32407.756      3323.2032     -29084.553      96107.935      12.091503     -28944.812     -32407.756      311.67582      304.91202      582.86378    
   1560500   5056.1167      3707.7128     -32430.03       3267.1183     -29162.912      96209.873      12.078691     -28940.266     -32430.03       312.8292       308.43397      576.04939    
   1561000   5071.1537     -909.32993     -32336.061      3276.8348     -29059.226      96817.274      12.002914     -29114.176     -32336.061      312.5811       307.69672      591.08209    
   1561500   5130.786      -1901.5255     -32453.638      3315.3675     -29138.27       96384.659      12.056788     -29252.663     -32453.638      319.41159      301.28242      590.211      
   1562000   5206.7917      8333.573      -32436.96       3364.4802     -29072.48       95939.456      12.112737     -28573.46      -32436.96       319.447        301.84876      586.73511    
   1562500   5047.5999     -2807.2231     -32524.177      3261.615      -29262.562      96415.498      12.052931     -29431.495     -32524.177      316.55961      306.87347      591.2764     
   1563000   5108.221       5493.4808     -32371.276      3300.7866     -29070.489      96223.07       12.077035     -28740.563     -32371.276      319.79316      307.67129      582.77856    
   1563500   5085.5401      803.68064     -32491.297      3286.1309     -29205.167      96201.291      12.079769     -29156.91      -32491.297      318.01296      306.44394      595.26623    
   1564000   5159.7599      1982.8134     -32487.739      3334.0896     -29153.649      96335.411      12.062951     -29034.427     -32487.739      312.33912      312.04534      604.33161    
   1564500   5150.6566      3736.6197     -32389.925      3328.2073     -29061.717      96458.837      12.047516     -28836.755     -32389.925      314.09252      314.52039      602.60754    
   1565000   5062.9529     -1440.3009     -32298.132      3271.5357     -29026.597      96754.183      12.01074      -29113.575     -32298.132      310.47463      318.20202      613.20892    
   1565500   5060.9423      1597.6418     -32464.37       3270.2365     -29194.133      96315.917      12.065393     -29098.09      -32464.37       312.91068      322.9981       592.70554    
   1566000   5172.2051      130.79452     -32287.683      3342.1313     -28945.552      96973.157      11.983619     -28937.635     -32287.683      317.30524      324.2617       592.91179    
   1566500   5055.3249      4841.2104     -32389.505      3266.6067     -29122.898      96036.759      12.100464     -28832.709     -32389.505      318.10379      321.4919       589.7351     
   1567000   5204.2895     -4711.3521     -32389.314      3362.8633     -29026.451      96794.776      12.005703     -29311.085     -32389.314      324.11607      323.05095      590.96589    
   1567500   5101.2703      1476.9517     -32463.19       3296.2953     -29166.895      96281.867      12.06966      -29078.139     -32463.19       321.4542       330.71829      580.95441    
   1568000   5175.669      -5672.3543     -32442.641      3344.3696     -29098.271      96658.398      12.022643     -29440.481     -32442.641      322.01135      332.51189      588.75564    
   1568500   5198.3157      10976.918     -32352.847      3359.0033     -28993.844      96033.946      12.100819     -28335.891     -32352.847      319.49823      334.30457      587.85065    
   1569000   5135.3321     -560.13028     -32398.13       3318.305      -29079.825      96777.061      12.007901     -29113.658     -32398.13       324.69066      338.47729      584.35651    
   1569500   5056.3932      68.556946     -32412.012      3267.297      -29144.715      96472.776      12.045775     -29140.587     -32412.012      322.33086      343.75326      579.69656    
   1570000   5124.6998     -1639.7103     -32434.155      3311.4348     -29122.72       96563.872      12.034412     -29221.546     -32434.155      320.1379       344.33569      592.53951    
   1570500   5233.1829     -601.17189     -32459.993      3381.5334     -29078.459      96397.828      12.055141     -29114.63      -32459.993      325.01105      346.21389      584.6849     
   1571000   5212.0027     -3511.9216     -32435.271      3367.8474     -29067.424      96530.721      12.038544     -29279.016     -32435.271      332.97821      341.3489       586.31963    
   1571500   5216.2389      1488.4029     -32452.778      3370.5847     -29082.193      96396.787      12.055271     -28992.642     -32452.778      332.60413      346.509        581.31929    
   1572000   5176.0064      1745.317      -32411.834      3344.5877     -29067.246      96342.84       12.062021     -28962.296     -32411.834      331.15777      357.46898      568.98961    
   1572500   5066.2116     -6455.4642     -32500.466      3273.6414     -29226.824      96772.421      12.008477     -29616.738     -32500.466      328.55291      358.2109       587.98134    
   1573000   5159.0659      3382.1226     -32362.165      3333.6412     -29028.524      96205.845      12.079197     -28825.437     -32362.165      322.54664      362.32473      591.1371     
   1573500   5084.254      -288.64417     -32512.61       3285.2999     -29227.31       96082.555      12.094697     -29244.62      -32512.61       328.85205      352.50417      604.15544    
   1574000   5232.9423      1012.4794     -32435.375      3381.378      -29053.997      96400.605      12.054793     -28993.078     -32435.375      333.47077      349.62517      610.61521    
   1574500   5102.5425      358.37904     -32459.426      3297.1174     -29162.309      96352.478      12.060815     -29140.757     -32459.426      333.23023      347.57139      621.32099    
   1575000   5217.2911      6145.2188     -32484.128      3371.2646     -29112.863      95722.823      12.140149     -28745.714     -32484.128      330.31118      346.78629      625.60529    
   1575500   5139.2843     -685.66653     -32415.283      3320.8588     -29094.424      96376.945      12.057753     -29135.67      -32415.283      332.60334      351.6041       625.51935    
   1576000   5147.4772     -266.42244     -32308.935      3326.1529     -28982.782      96740.717      12.012412     -28998.869     -32308.935      330.16246      355.15121      636.48687    
   1576500   5155.6001      2041.414      -32439.784      3331.4017     -29108.382      96248.301      12.073869     -28985.747     -32439.784      339.15872      352.69089      616.1795     
   1577000   5122.8088     -2269.2712     -32385.258      3310.2129     -29075.045      96753.95       12.010769     -29212.084     -32385.258      341.56292      356.34863      613.73635    
   1577500   5167.7688     -588.00557     -32453.696      3339.2647     -29114.431      96420.614      12.052292     -29149.818     -32453.696      339.61277      364.97211      597.35508    
   1578000   5143.0821      4675.3241     -32441.626      3323.3129     -29118.313      95936.486      12.113112     -28838.36      -32441.626      343.67434      364.80189      584.88061    
   1578500   5140.2722     -5856.72       -32391.673      3321.4972     -29070.176      96763.404      12.009596     -29423.893     -32391.673      344.49686      376.14162      578.40324    
   1579000   5204.3837     -375.67692     -32383.819      3362.9242     -29020.895      96580.166      12.032381     -29043.541     -32383.819      343.86669      380.33318      573.46915    
   1579500   5154.8003     -4725.7846     -32402.603      3330.8848     -29071.718      96594.114      12.030644     -29356.633     -32402.603      349.60658      381.36493      565.81948    
   1580000   5193.6141      2587.4062     -32464.328      3355.9652     -29108.363      96303.381      12.066963     -28952.839     -32464.328      350.24823      387.60382      552.74495    
   1580500   5093.3944     -3464.8014     -32325.765      3291.2061     -29034.559      97013.202      11.978672     -29244.356     -32325.765      352.41494      385.77557      568.83945    
   1581000   5215.4634     -1236.8663     -32433.122      3370.0836     -29063.039      96346.59       12.061552     -29137.417     -32433.122      346.27376      394.30413      558.54336    
   1581500   5153.7518      2101.6775     -32333.55       3330.2074     -29003.342      96606.958      12.029044     -28876.617     -32333.55       347.37361      391.36165      569.204      
   1582000   5189.1474      1104.1368     -32462.844      3353.079      -29109.765      96254.65       12.073073     -29043.431     -32462.844      344.23854      394.08309      570.53431    
   1582500   5182.9951     -1569.0964     -32345.332      3349.1035     -28996.229      96553.891      12.035656     -29090.789     -32345.332      350.11305      394.24171      563.18308    
   1583000   5110.8812      1706.6327     -32440.781      3302.5056     -29138.275      96232.983      12.075791     -29035.768     -32440.781      357.83986      393.93864      545.29616    
   1583500   5268.5268     -751.14062     -32324.998      3404.3717     -28920.627      96723.105      12.0146       -28965.973     -32324.998      364.22757      395.14883      541.64471    
   1584000   5176.7956     -3433.8853     -32469.183      3345.0976     -29124.085      96360.06       12.059866     -29330.61      -32469.183      359.94888      393.46358      551.58198    
   1584500   5216.0504      3267.5053     -32449.591      3370.4629     -29079.129      96195.059      12.080552     -28882.947     -32449.591      359.71412      401.45953      540.08538    
   1585000   5209.9219     -311.42874     -32354.237      3366.5029     -28987.734      96464.208      12.046845     -29006.484     -32354.237      362.07767      407.64027      533.93484    
   1585500   5069.9123      1421.6237     -32379.611      3276.0327     -29103.578      96369.069      12.058738     -29018.069     -32379.611      364.11818      411.70607      524.38279    
   1586000   5127.7703      3130.4291     -32315.862      3313.4189     -29002.443      96411.141      12.053476     -28814.069     -32315.862      371.7437       415.00983      510.93378    
   1586500   5231.3132     -5211.6644     -32305.181      3380.3253     -28924.855      97100.529      11.9679       -29240.71      -32305.181      373.7942       421.27047      510.20158    
   1587000   5094.4641      4967.306      -32303.002      3291.8973     -29011.105      96507.422      12.041451     -28711.898     -32303.002      367.78486      422.09521      517.23004    
   1587500   5107.2392     -6234.9531     -32325.261      3300.1522     -29025.109      96878.083      11.99538      -29402.115     -32325.261      368.95378      428.34008      514.74432    
   1588000   5194.218       2597.0354     -32428.871      3356.3555     -29072.515      96276.954      12.070276     -28916.456     -32428.871      368.77748      427.25504      511.80588    
   1588500   5163.9852      1062.2083     -32412.11       3336.8199     -29075.29       96509.111      12.04124      -29011.307     -32412.11       372.85345      417.77108      526.08122    
   1589000   5090.4605     -6153.3163     -32406.12       3289.3103     -29116.81       97012.344      11.978778     -29489.395     -32406.12       372.85163      418.40364      534.03398    
   1589500   5238.7016     -1347.6343     -32340.078      3385.0995     -28954.978      96784.229      12.007012     -29036.386     -32340.078      371.77306      418.14268      537.14591    
   1590000   5112.2423      1370.2451     -32299.504      3303.3851     -28996.118      96604.958      12.029293     -28913.498     -32299.504      369.16855      415.97263      543.52693    
   1590500   5155.4817      3558.7666     -32338.893      3331.3252     -29007.568      96346.327      12.061585     -28793.563     -32338.893      360.75267      413.73164      565.50058    
   1591000   5168.6961      4002.3424     -32489.431      3339.864      -29149.567      95789.828      12.131657     -28910.278     -32489.431      359.11691      411.86421      566.15463    
   1591500   5179.0103      44.374111     -32297.484      3346.5287     -28950.955      96849.13       11.998966     -28948.273     -32297.484      362.95811      413.80038      575.17054    
   1592000   5119.697       1563.6511     -32414.122      3308.2021     -29105.92       96393.691      12.055658     -29011.844     -32414.122      358.92192      421.75792      565.18411    
   1592500   5145.667       524.329       -32279.632      3324.9832     -28954.649      96698.489      12.017658     -28923.003     -32279.632      355.0369       427.76611      570.75711    
   1593000   5186.3554     -1486.3029     -32353.195      3351.2748     -29001.92       96671.748      12.020982     -29091.6       -32353.195      349.12586      442.73196      558.38255    
   1593500   5263.1206      2660.6678     -32469.813      3400.8784     -29068.935      96039.422      12.100129     -28909.446     -32469.813      342.27622      443.44248      563.29826    
   1594000   5154.4286      1007.0057     -32315.391      3330.6447     -28984.746      96674.569      12.020632     -28923.984     -32315.391      340.7635       447.99177      574.42708    
   1594500   5141.2732      6620.0348     -32348.96       3322.144      -29026.816      96514.968      12.040509     -28628.025     -32348.96       341.73796      452.11079      568.45932    
   1595000   5183.3066     -646.45314     -32338.951      3349.3048     -28989.646      96614.512      12.028104     -29028.629     -32338.951      330.83116      462.8911       580.53475    
   1595500   5152.274      -3470.8432     -32318.561      3329.2525     -28989.309      96962.016      11.984996     -29199.36      -32318.561      331.32873      463.25777      587.66724    
   1596000   5261.2158      5333.2581     -32378.411      3399.6476     -28978.763      96120.459      12.089927     -28658.802     -32378.411      331.24831      456.19676      589.83087    
   1596500   5133.0448     -3043.798      -32322.624      3316.8271     -29005.797      96796.317      12.005512     -29189.689     -32322.624      329.34087      465.9678       592.02805    
   1597000   5195.3804      4743.5957     -32313.873      3357.1066     -28956.766      96438.693      12.050032     -28671.238     -32313.873      323.84197      469.22158      600.40188    
   1597500   5066.4382     -1099.6137     -32349.211      3273.7878     -29075.424      96821.75       12.002359     -29141.875     -32349.211      321.88189      465.60846      615.4758     
   1598000   5162.7626     -1841.0096     -32285.134      3336.0299     -28949.104      97003.544      11.979865     -29060.568     -32285.134      320.72596      464.61121      625.98213    
   1598500   5140.6186      4650.1928     -32266.666      3321.721      -28944.945      97021.176      11.977688     -28663.349     -32266.666      323.15603      460.19188      630.58112    
   1599000   5168.7576     -3013.7783     -32295.255      3339.9037     -28955.351      97086.819      11.96959      -29137.977     -32295.255      331.96397      449.94425      630.8281     
   1599500   5081.3749      1033.0709     -32339.014      3283.4395     -29055.575      96660.94       12.022326     -28993.248     -32339.014      330.39201      445.12854      641.48331    
   1600000   5167.6236      4631.7272     -32414.893      3339.1709     -29075.722      96174.47       12.083138     -28797.691     -32414.893      330.96797      444.10365      638.59772    
   1600500   5191.1649     -3153.31       -32298.12       3354.3826     -28943.737      96827.27       12.001674     -29134.307     -32298.12       333.32333      441.03116      652.50917    
   1601000   5235.0679      5066.1385     -32344.671      3382.7515     -28961.919      96335.487      12.062942     -28657.303     -32344.671      331.70082      436.62036      657.94032    
   1601500   5120.0661     -5016.0711     -32275.905      3308.4406     -28967.465      97299.716      11.943399     -29272.089     -32275.905      333.39233      441.26263      668.19249    
   1602000   5178.6347     -450.57983     -32276.793      3346.286      -28930.507      97031.927      11.976361     -28957.795     -32276.793      333.84613      444.68651      659.29996    
   1602500   5291.6865      3044.0071     -32412.974      3419.3368     -28993.637      96368.038      12.058867     -28810.545     -32412.974      329.66685      451.92912      649.41564    
   1603000   5171.715      -3751.1276     -32331.825      3341.8147     -28990.01       97036.09       11.975847     -29217.198     -32331.825      326.22664      457.03792      666.83364    
   1603500   5245.6508      2580.929      -32319.129      3389.5898     -28929.539      96601.05       12.02978      -28773.926     -32319.129      317.66817      467.62429      666.58626    
   1604000   5307.1321     -4041.3979     -32354.292      3429.3173     -28924.975      96827.244      12.001678     -29169.216     -32354.292      316.57701      471.89797      671.77832    
   1604500   5233.9495     -905.06651     -32471.883      3382.0288     -29089.854      96314.199      12.065608     -29144.262     -32471.883      313.51093      470.72304      677.76367    
   1605000   5268.7834      423.06717     -32344.938      3404.5375     -28940.4        96499.752      12.042408     -28914.919     -32344.938      315.57529      468.29818      684.28515    
   1605500   5307.6286     -2420.719      -32371.459      3429.6381     -28941.821      96912.974      11.991061     -29088.246     -32371.459      312.73144      469.5557       701.40897    
   1606000   5236.6212      1644.958      -32325.624      3383.7552     -28941.869      96567.219      12.033994     -28842.723     -32325.624      311.96886      470.22587      701.47342    
   1606500   5246.7559      1424.2027     -32352.745      3390.304      -28962.441      96513.047      12.040749     -28876.649     -32352.745      309.07696      481.89859      689.32637    
   1607000   5204.7938      3312.8185     -32288.183      3363.1892     -28924.994      96637.714      12.025216     -28725.176     -32288.183      308.72991      495.21443      673.87723    
   1607500   5264.2454     -3538.1474     -32287.568      3401.6052     -28885.962      97528.002      11.915443     -29101.337     -32287.568      315.30677      496.50285      672.69251    
   1608000   5260.2686     -4146.3058     -32357.203      3399.0355     -28958.168      97152.259      11.961527     -29209.59      -32357.203      316.21705      501.85275      661.05265    
   1608500   5256.5635     -113.07753     -32412.572      3396.6413     -29015.93       96408.06       12.053861     -29022.735     -32412.572      316.27667      505.98378      645.35829    
   1609000   5234.3025      2333.2008     -32290.575      3382.2569     -28908.318      96331.812      12.063402     -28768.033     -32290.575      319.85452      500.25665      648.47106    
   1609500   5279.6824      1528.357      -32329.809      3411.5801     -28918.228      96726.02       12.014237     -28825.959     -32329.809      325.75003      491.87942      659.53239    
   1610000   5210.5483      1866.983      -32347.391      3366.9077     -28980.483      96540.783      12.03729      -28867.986     -32347.391      327.15345      491.20354      659.09343    
   1610500   5286.5318      3547.9925     -32315.357      3416.006      -28899.351      96635.393      12.025505     -28685.354     -32315.357      325.88992      486.6479       676.05318    
   1611000   5293.1148     -3758.2814     -32304.662      3420.2598     -28884.402      97220.418      11.953141     -29112.456     -32304.662      324.22802      488.54084      689.96196    
   1611500   5247.4951      1026.4748     -32351.399      3390.7816     -28960.617      96816.112      12.003058     -28898.59      -32351.399      326.56439      486.07054      685.19457    
   1612000   5286.2343     -224.18238     -32241.559      3415.8138     -28825.745      96936.803      11.988113     -28839.309     -32241.559      327.72386      489.90433      683.06426    
   1612500   5176.39       -2104.5528     -32342.066      3344.8355     -28997.23       96880.892      11.995032     -29124.489     -32342.066      325.61678      496.58783      682.05102    
   1613000   5194.6025     -2182.0906     -32293.841      3356.6039     -28937.237      96916.647      11.990606     -29069.233     -32293.841      328.49628      494.4262       685.63863    
   1613500   5247.9974      622.71296     -32325.461      3391.1062     -28934.355      96809.357      12.003895     -28896.729     -32325.461      337.93038      495.44932      661.53833    
   1614000   5210.0719      2656.6738     -32259.893      3366.5998     -28893.293      96625.319      12.026758     -28733.072     -32259.893      341.21493      501.67674      646.29018    
   1614500   5331.4444      3481.9774     -32426.936      3445.0273     -28981.909      96178.181      12.082672     -28772.886     -32426.936      337.38611      507.61576      644.29851    
   1615000   5279.2215      488.85087     -32363.499      3411.2823     -28952.217      96627.068      12.026541     -28922.734     -32363.499      342.71821      508.42212      642.59427    
   1615500   5164.4242     -1887.6301     -32242.288      3337.1036     -28905.185      97066.742      11.972065     -29019.546     -32242.288      339.52286      510.21621      658.36344    
   1616000   5295.1412     -626.17216     -32317.043      3421.5692     -28895.474      96880.522      11.995078     -28933.337     -32317.043      336.96853      519.04222      653.75755    
   1616500   5183.3301     -2790.4006     -32344.484      3349.32       -28995.164      96808.975      12.003943     -29163.77      -32344.484      338.10702      531.60384      632.76194    
   1617000   5240.7964     -1187.1636     -32239.116      3386.4531     -28852.663      97131.11       11.964131     -28924.635     -32239.116      340.08092      533.03648      636.97906    
   1617500   5267.5638     -3584.112      -32287.528      3403.7494     -28883.778      97123.245      11.9651       -29101.046     -32287.528      350.86193      528.74733      625.81903    
   1618000   5170.2663      3113.6582     -32326.356      3340.8786     -28985.477      96170.014      12.083698     -28798.581     -32326.356      349.52676      525.6766       620.1769     
   1618500   5231.8373     -2510.088      -32288.013      3380.664      -28907.349      96979.083      11.982887     -29059.284     -32288.013      357.28639      518.90972      633.95925    
   1619000   5220.9698      103.75696     -32316.715      3373.6417     -28943.073      96761.78       12.009797     -28936.807     -32316.715      353.4953       516.06869      651.20593    
   1619500   5235.8191      1656.0386     -32399.189      3383.2369     -29015.952      96513.546      12.040687     -28916.194     -32399.189      361.8384       504.17531      651.17203    
   1620000   5368.7995      3526.1925     -32303.789      3469.165      -28834.624      96602.783      12.029564     -28622.013     -32303.789      371.29448      504.74315      633.25       
   1620500   5204.2537     -694.32598     -32217.417      3362.8403     -28854.577      97326.927      11.94006      -28896.755     -32217.417      377.47972      515.4327       621.19735    
   1621000   5329.9834      1485.6926     -32329.756      3444.0832     -28885.673      96736.209      12.012972     -28795.97      -32329.756      377.97376      512.52397      620.19108    
   1621500   5186.5964     -558.404       -32240.812      3351.4306     -28889.381      96973.961      11.98352      -28923.18      -32240.812      384.4529       506.44206      626.64392    
   1622000   5233.8405      3642.4079     -32256.807      3381.9584     -28874.848      96859.644      11.997663     -28654.646     -32256.807      389.64859      505.85994      619.9677     
   1622500   5262.2203     -1062.5753     -32241.091      3400.2966     -28840.795      97218.253      11.953407     -28905.27      -32241.091      392.11109      499.97137      630.97406    
   1623000   5367.9038      3310.562      -32371.287      3468.5862     -28902.701      96240.199      12.074885     -28703.841     -32371.287      394.08959      494.42642      625.96585    
   1623500   5220.992      -5878.6232     -32337.62       3373.656      -28963.964      97102.464      11.967661     -29320.247     -32337.62       392.17791      502.66465      634.17232    
   1624000   5305.2981     -2071.9035     -32204.219      3428.1322     -28776.087      97368.295      11.934987     -28902.002     -32204.219      394.86793      505.76594      633.87948    
   1624500   5285.707      -2429.5492     -32292.424      3415.473      -28876.951      96998.925      11.980436     -29024.041     -32292.424      401.52583      505.62022      620.0635     
   1625000   5338.7734     -3275.3983     -32216.924      3449.763      -28767.161      97739.605      11.889647     -28966.974     -32216.924      390.16096      518.276        641.63654    
   1625500   5331.013       190.7815      -32306.387      3444.7484     -28861.639      96806.249      12.004281     -28850.112     -32306.387      384.89161      511.18709      652.00416    
   1626000   5215.8512      2482.9602     -32327.017      3370.3342     -28956.682      96763.277      12.009612     -28806.724     -32327.017      386.98383      512.39105      647.05699    
