

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.045 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd
	compute pot_eng_atom all pe/atom
	compute pot_eng all reduce sum c_pot_eng_atom
	compute kin_eng all ke

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_pot_eng c_kin_eng c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- HEATING FROM Ti TO Thigh -----

	fix             fheat_iso all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy      c_pot_eng      c_kin_eng       c_msd[1]       c_msd[2]       c_msd[3]   
   1329500   4650.3798      4196.2846     -35017.168      3004.9428     -32012.226      88658.425      13.107489     -31780.019     -35017.168      3004.9428      1.8945645      2.0221182      2.2103408    
   1330000   4635.5661     -5295.8039     -35043.24       2995.3705     -32047.87       89115.078      13.040323     -32342.429     -35043.24       2995.3705      1.9382476      2.0638911      2.3211744    
   1330500   4657.4874      863.84835     -34941.188      3009.5355     -31931.652      88907.196      13.070813     -31883.716     -34941.188      3009.5355      1.9856837      2.1018213      2.3173541    
   1331000   4661.191      -489.72574     -35028.697      3011.9286     -32016.768      88951.849      13.064252     -32043.958     -35028.697      3011.9286      2.0141711      2.1264243      2.3246799    
   1331500   4616.7355      651.52676     -34925.96       2983.2027     -31942.757      89042.908      13.050892     -31906.548     -34925.96       2983.2027      2.0427814      2.1478699      2.385074     
   1332000   4636.4823      1863.611      -34946.926      2995.9625     -31950.964      88991.808      13.058386     -31847.451     -34946.926      2995.9625      2.0975848      2.1942961      2.4087885    
   1332500   4682.2791      2678.5038     -35037.344      3025.5551     -32011.789      88794.671      13.087377     -31863.343     -35037.344      3025.5551      2.0891405      2.2525877      2.3895345    
   1333000   4652.2529     -6051.8294     -34958.913      3006.1531     -31952.76       89375.477      13.002329     -32290.354     -34958.913      3006.1531      2.1549773      2.2876507      2.4860622    
   1333500   4749.2031      4579.0981     -35070.77       3068.7996     -32001.97       88614.917      13.113925     -31748.704     -35070.77       3068.7996      2.1447556      2.3012101      2.4186064    
   1334000   4678.6896     -4338.5541     -34869.892      3023.2357     -31846.656      89383.602      13.001147     -32088.699     -34869.892      3023.2357      2.2486982      2.3399447      2.6069156    
   1334500   4590.246       1396.3744     -34977.275      2966.086      -32011.189      88982.209      13.059795     -31933.636     -34977.275      2966.086       2.2461242      2.353866       2.5411722    
   1335000   4670.2125     -213.71741     -34833.131      3017.758      -31815.372      89261.475      13.018935     -31827.279     -34833.131      3017.758       2.3014089      2.4131793      2.5969618    
   1335500   4637.4502     -1301.0954     -34853.57       2996.588      -31856.982      89318.441      13.010632     -31929.515     -34853.57       2996.588       2.3308889      2.4781056      2.6044234    
   1336000   4663.1442     -6061.4639     -34712.121      3013.1907     -31698.931      89887.746      12.928229     -32039         -34712.121      3013.1907      2.4264647      2.5289812      2.7570966    
   1336500   4687.4802     -635.22322     -34633.165      3028.916      -31604.249      89817.559      12.938332     -31639.86      -34633.165      3028.916       2.5023311      2.6291737      2.8232722    
   1337000   4638.6312      987.82675     -34439.234      2997.3511     -31441.883      90280.422      12.871998     -31386.22      -34439.234      2997.3511      2.6354089      2.7464191      3.0264209    
   1337500   4737.4154      3101.4579     -34323.598      3061.1827     -31262.415      90628.844      12.822511     -31086.978     -34323.598      3061.1827      2.7804998      2.9596365      3.1945692    
   1338000   4718.0246     -3561.3582     -34139.362      3048.6529     -31090.709      91332.971      12.723657     -31293.727     -34139.362      3048.6529      2.9135391      3.1458388      3.3958347    
   1338500   4674.2575      1901.3412     -33863.831      3020.3718     -30843.459      91754.224      12.665241     -30734.572     -33863.831      3020.3718      3.1396342      3.4823443      3.7025252    
   1339000   4622.8417     -5969.0188     -33754.675      2987.1484     -30767.527      92500.368      12.563078     -31112.143     -33754.675      2987.1484      3.4711843      3.7814988      4.139395     
   1339500   4692.7424      4199.2918     -33558.45       3032.3162     -30526.133      92623.281      12.546407     -30283.368     -33558.45       3032.3162      3.8151266      4.0296928      4.5078693    
   1340000   4743.6976      663.46541     -33454.67       3065.242      -30389.428      93163.093      12.47371      -30350.848     -33454.67       3065.242       4.2864161      4.4588577      4.9560832    
   1340500   4651.7655      895.41583     -33160.391      3005.8381     -30154.553      93982.578      12.364945     -30102.029     -33160.391      3005.8381      4.8644007      5.0228255      5.6612354    
   1341000   4706.0436     -6334.9424     -33243.001      3040.9111     -30202.09       94264.672      12.327942     -30574.808     -33243.001      3040.9111      5.307441       5.5403761      6.258851     
   1341500   4709.7649      8181.7773     -33017.934      3043.3157     -29974.619      93983.038      12.364884     -29494.679     -33017.934      3043.3157      5.9357984      6.0970961      6.9539659    
   1342000   4658.216      -5105.3761     -33056.844      3010.0063     -30046.838      94504.701      12.29663      -30347.979     -33056.844      3010.0063      6.5798335      6.7651635      7.820927     
   1342500   4709.5775      2855.4951     -33053.614      3043.1946     -30010.419      94149.343      12.343043     -29842.621     -33053.614      3043.1946      7.2084851      7.4783597      8.5207975    
   1343000   4697.3452      871.48825     -33118.149      3035.2904     -30082.859      94238.129      12.331414     -30031.599     -33118.149      3035.2904      7.9362349      8.0960115      9.1635659    
   1343500   4782.4682      4849.3548     -33054.746      3090.2945     -29964.452      94265.004      12.327898     -29679.137     -33054.746      3090.2945      8.5865701      8.7572434      9.7398815    
   1344000   4626.7287     -2267.7522     -32956.823      2989.6601     -29967.163      94657.262      12.276812     -30101.143     -32956.823      2989.6601      9.0677791      9.4608457      10.538775    
   1344500   4656.0408      5068.0282     -33141.883      3008.6007     -30133.283      93814.042      12.387158     -29836.529     -33141.883      3008.6007      9.5931855      10.126851      11.117643    
   1345000   4733.0376     -5139.5507     -33049.38       3058.3538     -29991.026      94803.637      12.257856     -30295.142     -33049.38       3058.3538      10.276632      10.880569      12.004131    
   1345500   4782.9127      2582.9936     -33125.664      3090.5817     -30035.083      94136.314      12.344751     -29883.318     -33125.664      3090.5817      10.675077      11.492528      12.455626    
   1346000   4651.5726     -2910.1627     -32977.492      3005.7135     -29971.779      94621.625      12.281435     -30143.647     -32977.492      3005.7135      11.382758      12.211694      13.151478    
   1346500   4709.2497     -563.70765     -33111.815      3042.9828     -30068.832      94057.296      12.355122     -30101.925     -33111.815      3042.9828      11.967549      12.720092      13.616503    
   1347000   4560.2219     -5135.0834     -33118.517      2946.6853     -30171.832      94325.767      12.319957     -30474.152     -33118.517      2946.6853      12.697414      13.429222      14.236947    
   1347500   4718.7454      3773.3445     -33052.487      3049.1186     -30003.368      94200.415      12.336351     -29781.513     -33052.487      3049.1186      13.329351      13.828599      15.022956    
   1348000   4693.4437     -3035.5498     -33081.182      3032.7694     -30048.413      94468.937      12.301286     -30227.398     -33081.182      3032.7694      14.027513      14.348366      15.817012    
   1348500   4568.5659      1185.1723     -33054.914      2952.0769     -30102.837      94128.761      12.345742     -30033.208     -33054.914      2952.0769      14.597769      14.690912      16.465114    
   1349000   4733.2125     -660.58117     -33062.935      3058.4668     -30004.468      94375.788      12.313427     -30043.38      -33062.935      3058.4668      15.42036       15.410302      17.269784    
   1349500   4755.9764     -1890.1589     -33049.263      3073.1763     -29976.087      94290.109      12.324616     -30087.325     -33049.263      3073.1763      16.245478      16.047396      17.997518    
   1350000   4703.0907      2639.1872     -33072.831      3039.003      -30033.828      94092.378      12.350515     -29878.835     -33072.831      3039.003       16.881148      16.654616      18.483063    
   1350500   4636.4666     -3971.5229     -33069.583      2995.9524     -30073.63       94413.617      12.308493     -30307.666     -33069.583      2995.9524      17.554598      17.24898       19.375711    
   1351000   4701.7352     -2821.2606     -33069.958      3038.1271     -30031.831      94593.947      12.285029     -30198.401     -33069.958      3038.1271      18.397839      18.0745        19.850915    
   1351500   4601.074       2845.141      -33122.315      2973.0827     -30149.232      93853.274      12.38198      -29982.568     -33122.315      2973.0827      18.878658      18.528146      20.272801    
   1352000   4607.3353     -1969.872      -33007.486      2977.1286     -30030.358      94550.84       12.29063      -30146.608     -33007.486      2977.1286      19.637122      19.381468      21.071846    
   1352500   4705.1844     -2299.147      -33108.781      3040.3559     -30068.425      94205.332      12.335707     -30203.611     -33108.781      3040.3559      20.156878      20.092252      21.830459    
   1353000   4801.8607      3547.21       -33013.802      3102.8254     -29910.977      94290.674      12.324542     -29702.218     -33013.802      3102.8254      20.751605      20.86401       22.567579    
   1353500   4745.7695     -449.28448     -33025.114      3066.5808     -29958.533      94550.111      12.290725     -29985.047     -33025.114      3066.5808      21.570531      21.697842      23.00845     
   1354000   4742.8448      2614.1674     -32977.784      3064.691      -29913.093      94448.707      12.30392      -29758.987     -32977.784      3064.691       22.232358      22.303728      23.809378    
   1354500   4642.4156      480.70718     -33000.083      2999.7965     -30000.287      94417.208      12.308025     -29971.958     -33000.083      2999.7965      22.820111      22.720944      24.332421    
   1355000   4723.1048     -4380.794      -32903.777      3051.9356     -29851.842      94859.105      12.250689     -30111.213     -32903.777      3051.9356      23.381443      23.531856      25.197763    
   1355500   4766.6303      1933.5498     -33017.058      3080.0605     -29936.997      94450.493      12.303688     -29823.012     -33017.058      3080.0605      23.650248      24.325528      25.747323    
   1356000   4703.2614     -4098.388      -32959.937      3039.1133     -29920.824      94794.119      12.259087     -30163.308     -32959.937      3039.1133      24.630759      25.071634      26.209473    
   1356500   4723.37       -2321.917      -33108.074      3052.1069     -30055.967      94119.837      12.346912     -30192.368     -33108.074      3052.1069      25.384828      25.310063      26.55429     
   1357000   4686.5607      2970.1764     -33051.352      3028.3218     -30023.03       94004.654      12.362041     -29848.76      -33051.352      3028.3218      25.973268      25.93515       27.003953    
   1357500   4600.0422     -4305.9497     -32980.247      2972.416      -30007.831      94654.321      12.277193     -30262.221     -32980.247      2972.416       26.694505      26.525805      28.179481    
   1358000   4752.1564      1522.5773     -33018.364      3070.7078     -29947.656      94268.389      12.327456     -29858.071     -33018.364      3070.7078      26.971894      27.057338      28.796543    
   1358500   4630.7139     -2372.2051     -33006.075      2992.2352     -30013.84       94604.969      12.283598     -30153.913     -33006.075      2992.2352      27.499493      27.744485      29.74095     
   1359000   4798.4665     -1060.9836     -32960.405      3100.6321     -29859.773      94679.286      12.273956     -29922.471     -32960.405      3100.6321      27.994492      28.365917      30.066481    
   1359500   4865.1464      5366.2413     -33041.4        3143.7188     -29897.681      94146.407      12.343428     -29582.353     -33041.4        3143.7188      28.424126      28.698704      30.44349     
   1360000   4704.6384     -1904.2543     -32997.094      3040.0031     -29957.091      94562.556      12.289107     -30069.482     -32997.094      3040.0031      29.10289       29.647147      31.399547    
   1360500   4665.3229      2726.2151     -33034.885      3014.5985     -30020.286      94109.062      12.348326     -29860.153     -33034.885      3014.5985      29.662642      30.08777       32.008993    
   1361000   4781.6584      6232.0482     -32990.807      3089.7712     -29901.036      94152.034      12.34269      -29534.809     -32990.807      3089.7712      30.173476      30.762406      32.44387     
   1361500   4744.0482     -5347.9955     -33045.567      3065.4686     -29980.098      94712.211      12.269689     -30296.243     -33045.567      3065.4686      31.076381      31.55741       33.148637    
   1362000   4770.8437     -434.39046     -33090.361      3082.7831     -30007.578      94172.546      12.340002     -30033.11      -33090.361      3082.7831      31.373121      32.178926      33.542175    
   1362500   4587.5932     -594.35093     -33164.772      2964.3718     -30200.4        93932.132      12.371585     -30235.246     -33164.772      2964.3718      31.806513      32.822114      33.813258    
   1363000   4749.2098     -1446.2527     -33046.665      3068.8039     -29977.861      94391.218      12.311414     -30063.066     -33046.665      3068.8039      32.352626      33.602845      34.777805    
   1363500   4718.5719      1485.9546     -33107.066      3049.0065     -30058.06       94062.561      12.354431     -29970.82      -33107.066      3049.0065      33.012404      34.451967      35.496518    
   1364000   4663.4865     -2203.8557     -33026.417      3013.4119     -30013.005      94539.338      12.292125     -30143.048     -33026.417      3013.4119      33.601481      35.300579      36.516283    
   1364500   4687.867       4690.0723     -33087.897      3029.1659     -30058.731      93873.904      12.379259     -29783.932     -33087.897      3029.1659      34.090771      35.939794      36.708936    
   1365000   4674.3005     -7883.8083     -33038.623      3020.3996     -30018.224      94740.211      12.266063     -30484.411     -33038.623      3020.3996      35.037806      36.84666       37.556828    
   1365500   4703.0017     -804.07474     -32963.422      3038.9455     -29924.477      94499.718      12.297279     -29971.903     -32963.422      3038.9455      35.71883       37.287159      37.787052    
   1366000   4707.3149      1934.4629     -33014.607      3041.7325     -29972.874      94296.721      12.323752     -29859.021     -33014.607      3041.7325      36.412033      37.918992      38.351054    
   1366500   4767.801       3645.8005     -32935.555      3080.817      -29854.738      94355.355      12.316093     -29640.03      -32935.555      3080.817       37.275114      39.083         39.222166    
   1367000   4663.0615     -167.29729     -33028.423      3013.1373     -30015.286      94524.548      12.294048     -30025.156     -33028.423      3013.1373      37.965992      39.866829      40.112381    
   1367500   4714.2028     -5491.6816     -33040.667      3046.1833     -29994.483      94654.872      12.277122     -30318.926     -33040.667      3046.1833      39.043878      40.979197      40.640016    
   1368000   4736.6627      1456.3016     -33048.011      3060.6963     -29987.315      94282.283      12.325639     -29901.617     -33048.011      3060.6963      39.691369      41.492493      40.785289    
   1368500   4696.7859      496.36895     -32937.606      3034.929      -29902.677      94833.39       12.254011     -29873.297     -32937.606      3034.929       40.633317      42.202138      41.672495    
   1369000   4682.8243      1499.8443     -32963.957      3025.9075     -29938.05       94717.73       12.268974     -29849.382     -32963.957      3025.9075      41.337334      42.779483      42.360702    
   1369500   4710.2598     -916.18954     -32995.849      3043.6355     -29952.214      94561.166      12.289288     -30006.288     -32995.849      3043.6355      41.965088      43.536317      42.882037    
   1370000   4705.1547     -3201.1086     -33022.914      3040.3367     -29982.577      94354.948      12.316147     -30171.096     -33022.914      3040.3367      42.710287      44.306237      43.339677    
   1370500   4780.824       2035.0079     -33076.552      3089.2321     -29987.32       94250.804      12.329756     -29867.607     -33076.552      3089.2321      43.412027      44.997532      43.776278    
   1371000   4675.6529     -917.77114     -32985.509      3021.2735     -29964.236      94409.647      12.309011     -30018.316     -32985.509      3021.2735      44.186606      45.595358      44.491947    
   1371500   4719.3009     -5054.225      -32991.557      3049.4776     -29942.08       94598.095      12.28449      -30240.499     -32991.557      3049.4776      45.045451      46.501512      44.862841    
   1372000   4892.3308      3975.1437     -33078.247      3161.2845     -29916.963      94096.663      12.349953     -29683.501     -33078.247      3161.2845      45.434965      47.10138       45.395737    
   1372500   4731.0149     -2540.4054     -32971.756      3057.0468     -29914.709      94868.884      12.249426     -30065.133     -32971.756      3057.0468      46.567816      48.123657      46.487061    
   1373000   4661.6738      850.3972      -32947.395      3012.2406     -29935.154      94629.983      12.280351     -29884.927     -32947.395      3012.2406      47.093574      48.963708      46.597276    
   1373500   4636.3433     -2547.1484     -32964.223      2995.8728     -29968.35       94649.535      12.277814     -30118.824     -32964.223      2995.8728      47.59616       49.636634      47.130395    
   1374000   4759.0295      796.60306     -33009.94       3075.149      -29934.791      94711.511      12.26978      -29887.701     -33009.94       3075.149       48.224248      50.470664      47.779793    
   1374500   4785.6773      2503.0875     -32877.701      3092.3681     -29785.333      94595.811      12.284787     -29637.546     -32877.701      3092.3681      48.745148      50.831596      48.331867    
   1375000   4715.6326     -5107.1621     -32981.275      3047.1072     -29934.168      94817.992      12.256001     -30236.413     -32981.275      3047.1072      49.714438      51.362358      49.123285    
   1375500   4791.8433      4125.0653     -33014.763      3096.3524     -29918.41       94198.872      12.336553     -29675.88      -33014.763      3096.3524      50.345486      51.654         49.327365    
   1376000   4712.624      -2261.6022     -32991.718      3045.1632     -29946.555      94484.812      12.299219     -30079.928     -32991.718      3045.1632      51.594317      52.37839       50.33238     
   1376500   4823.0302      3451.8439     -32936.724      3116.5045     -29820.219      94693.436      12.272122     -29616.205     -32936.724      3116.5045      52.512722      53.27311       50.768829    
   1377000   4829.5485     -3491.342      -32930.447      3120.7165     -29809.731      95117.129      12.217456     -30017.003     -32930.447      3120.7165      52.906282      53.814145      51.544334    
   1377500   4782.4961      2924.2271     -32959.63       3090.3125     -29869.317      94483.094      12.299442     -29696.871     -32959.63       3090.3125      53.194124      53.887356      51.982683    
   1378000   4837.1311     -4347.6582     -32913.627      3125.6161     -29788.011      95149.226      12.213335     -30046.207     -32913.627      3125.6161      53.860402      55.118683      52.922364    
   1378500   4763.4391     -2394.4149     -32944.893      3077.9984     -29866.895      94858.838      12.250723     -30008.659     -32944.893      3077.9984      54.345949      55.941396      53.198286    
   1379000   4712.4496      2715.4748     -32921.579      3045.0504     -29876.529      94313.834      12.321516     -29716.679     -32921.579      3045.0504      54.561328      56.486267      53.281741    
   1379500   4783.9276     -35.537706     -32941.095      3091.2375     -29849.858      94518.673      12.294813     -29851.954     -32941.095      3091.2375      55.305388      57.278531      54.15481     
   1380000   4809.7251     -423.75051     -32967.883      3107.9071     -29859.976      94702.487      12.270949     -29885.023     -32967.883      3107.9071      56.263284      57.952237      54.771887    
   1380500   4814.9348      1079.7943     -32954.134      3111.2735     -29842.86       94479.436      12.299919     -29779.185     -32954.134      3111.2735      56.488112      58.901884      55.347319    
   1381000   4653.4712     -4034.7048     -32925.599      3006.9403     -29918.659      94783.058      12.260518     -30157.347     -32925.599      3006.9403      57.232076      59.797606      56.225899    
   1381500   4798.8847     -4164.1672     -33040.477      3100.9023     -29939.575      94503.931      12.296731     -30185.197     -33040.477      3100.9023      57.571035      60.47319       56.555022    
   1382000   4802.5023      2108.7076     -33041.452      3103.24       -29938.212      94022.609      12.35968      -29814.464     -33041.452      3103.24        58.113182      61.190146      56.704164    
   1382500   4748.2359     -277.92123     -33002.404      3068.1746     -29934.229      94346.356      12.317268     -29950.595     -33002.404      3068.1746      58.793499      62.114813      57.464129    
   1383000   4696.2158     -358.3328      -32868.392      3034.5607     -29833.831      94773.232      12.261789     -29855.028     -32868.392      3034.5607      59.469591      63.107151      58.334873    
   1383500   4798.6645     -2383.2381     -33000.649      3100.7601     -29899.889      94554.476      12.290157     -30040.538     -33000.649      3100.7601      59.979402      63.584858      58.794104    
   1384000   4741.9773      3812.6652     -32950.799      3064.1304     -29886.669      94558.67       12.289612     -29661.649     -32950.799      3064.1304      60.889792      64.413691      59.592904    
   1384500   4782.5895      1490.4191     -32978.349      3090.3729     -29887.976      94336.518      12.318553     -29800.22      -32978.349      3090.3729      61.454412      65.038866      60.489323    
   1385000   4741.0554     -7144.0796     -32910.291      3063.5347     -29846.756      95096.286      12.220134     -30270.789     -32910.291      3063.5347      62.565051      66.226554      61.552435    
   1385500   4851.1887      7546.5308     -32978.259      3134.6997     -29843.559      94389.561      12.31163      -29398.968     -32978.259      3134.6997      62.566392      66.514986      61.65826     
   1386000   4686.8476     -1010.7296     -32948.774      3028.5072     -29920.267      94808.468      12.257232     -29980.077     -32948.774      3028.5072      63.414957      67.131114      62.242679    
   1386500   4783.1733     -3562.6803     -32991.915      3090.7501     -29901.165      94688.845      12.272717     -30111.72      -32991.915      3090.7501      63.623449      67.818216      62.981155    
   1387000   4748.1233      3847.9134     -32905.201      3068.1018     -29837.099      94559.722      12.289475     -29609.997     -32905.201      3068.1018      64.282454      68.359014      63.23501     
   1387500   4745.8115     -2282.8025     -32854.636      3066.6079     -29788.028      95121.801      12.216856     -29923.559     -32854.636      3066.6079      65.159024      69.56741       64.287786    
   1388000   4776.2371     -521.75761     -32966.833      3086.2681     -29880.565      94801.116      12.258182     -29911.437     -32966.833      3086.2681      65.455571      70.19949       65.011793    
   1388500   4747.4739     -1097.1941     -32902.404      3067.6822     -29834.722      94731.904      12.267138     -29899.595     -32902.404      3067.6822      65.984683      70.978023      65.085403    
   1389000   4807.2987      100.71747     -32937.68       3106.3393     -29831.34       94727.969      12.267648     -29825.386     -32937.68       3106.3393      66.508695      71.494571      66.334081    
   1389500   4838.0986      4120.9939     -32960.249      3126.2413     -29834.008      94267.629      12.327555     -29591.54      -32960.249      3126.2413      67.077542      71.68902       66.665456    
   1390000   4804.7292     -9361.9519     -33049.346      3104.6789     -29944.667      94830.828      12.254342     -30498.789     -33049.346      3104.6789      67.843634      72.719024      67.810914    
   1390500   4816.074       5356.7678     -32987.613      3112.0096     -29875.603      94296.563      12.323772     -29560.329     -32987.613      3112.0096      68.527793      73.169921      68.268595    
   1391000   4766.3016     -2141.6583     -32925.61       3079.8481     -29845.762      95004.967      12.23188      -29972.757     -32925.61       3079.8481      69.802117      74.174077      69.575568    
   1391500   4765.2396      5885.976      -32847.112      3079.1618     -29767.95       94588.101      12.285788     -29420.458     -32847.112      3079.1618      70.764953      74.628898      70.056768    
   1392000   4888.182      -3306.608      -32930.721      3158.6037     -29772.118      94983.41       12.234656     -29968.147     -32930.721      3158.6037      71.339626      75.356137      70.692286    
   1392500   4842.9575      478.72046     -32947.63       3129.381      -29818.249      94621.621      12.281436     -29789.977     -32947.63       3129.381       71.941641      75.65864       70.97311     
   1393000   4726.9828     -2836.4844     -32889.037      3054.4414     -29834.595      94985.706      12.234361     -30002.757     -32889.037      3054.4414      73.087915      76.672733      72.348815    
   1393500   4767.3959      2154.4433     -32931.749      3080.5552     -29851.194      94749.283      12.264888     -29723.785     -32931.749      3080.5552      73.471746      77.125595      73.2219      
   1394000   4740.4557     -3711.5354     -32961.503      3063.1472     -29898.355      94778.581      12.261097     -30117.916     -32961.503      3063.1472      74.587751      77.904097      73.487724    
   1394500   4762.0096      1336.3267     -32976.456      3077.0747     -29899.382      94554.716      12.290126     -29820.516     -32976.456      3077.0747      75.403588      78.532794      74.070744    
   1395000   4854.8975      2192.4899     -32861.921      3137.0963     -29724.825      94618.696      12.281816     -29595.344     -32861.921      3137.0963      76.056277      79.207825      74.577824    
   1395500   4733.5475     -4591.6001     -32926.886      3058.6833     -29868.203      94818.229      12.25597      -30139.938     -32926.886      3058.6833      77.12069       79.86328       75.614171    
   1396000   4748.8151      199.34111     -32890.56       3068.5488     -29822.011      94753.829      12.2643       -29810.222     -32890.56       3068.5488      77.394702      80.693471      76.252695    
   1396500   4815.9549     -2671.4184     -32917.078      3111.9326     -29805.145      94710.547      12.269905     -29963.063     -32917.078      3111.9326      77.771599      81.125049      76.561286    
   1397000   4885.0148     -901.8438      -33009.331      3156.5571     -29852.774      94413.028      12.30857      -29905.918     -33009.331      3156.5571      78.305433      81.202364      76.987314    
   1397500   4711.2932      100.17217     -32985.571      3044.3032     -29941.268      94409.71       12.309003     -29935.365     -32985.571      3044.3032      79.229915      81.824955      77.673368    
   1398000   4818.5065      4706.5605     -32941.346      3113.5814     -29827.764      94571.117      12.287995     -29549.952     -32941.346      3113.5814      80.09594       82.51617       79.066248    
   1398500   4672.3661     -1555.0395     -32860.004      3019.1496     -29840.854      95114.111      12.217844     -29933.17      -32860.004      3019.1496      80.695933      83.433349      80.405856    
   1399000   4785.3886     -816.48536     -32974.272      3092.1816     -29882.09       94612.878      12.282571     -29930.306     -32974.272      3092.1816      81.093784      83.617775      80.67895     
   1399500   4897.2244      3011.4478     -32933.818      3164.4467     -29769.371      94485.002      12.299194     -29591.777     -32933.818      3164.4467      82.197846      84.359541      81.331357    
   1400000   4793.634      -4704.5714     -32843.755      3097.5095     -29746.245      95061.017      12.224668     -30025.379     -32843.755      3097.5095      83.149758      85.616795      82.477861    
   1400500   4820.6678      1625.7839     -32899.874      3114.978      -29784.896      94756.071      12.26401      -29688.744     -32899.874      3114.978       84.068724      85.925516      83.213878    
   1401000   4816.2148      1637.5119     -32840.555      3112.1006     -29728.454      95056.454      12.225255     -29631.301     -32840.555      3112.1006      84.605375      87.085472      83.756678    
   1401500   4703.6919     -4822.5793     -32856.597      3039.3915     -29817.206      95164.719      12.211347     -30103.653     -32856.597      3039.3915      85.190927      88.074369      84.418258    
   1402000   4884.8936      2962.9564     -32886.053      3156.4788     -29729.575      94859.541      12.250632     -29554.148     -32886.053      3156.4788      85.531122      88.749654      84.994518    
   1402500   4780.3809     -3451.1569     -32876.793      3088.9457     -29787.847      95046.11       12.226585     -29992.58      -32876.793      3088.9457      86.006463      89.305168      85.723321    
   1403000   4788.5192      68.923253     -32919.756      3094.2045     -29825.552      94604.028      12.28372      -29821.482     -32919.756      3094.2045      86.616296      89.847922      85.625859    
   1403500   4795.9273      951.32709     -32986.679      3098.9913     -29887.688      94441.813      12.304819     -29831.611     -32986.679      3098.9913      87.521352      90.027492      86.228946    
   1404000   4873.7927      1722.6394     -32876.435      3149.3058     -29727.129      94834.975      12.253806     -29625.163     -32876.435      3149.3058      88.381154      91.007611      87.459654    
   1404500   4776.0727     -669.45707     -32890.971      3086.1619     -29804.81       94690.115      12.272552     -29844.375     -32890.971      3086.1619      89.073577      91.759585      88.18339     
   1405000   4792.1438     -1669.4929     -32883.12       3096.5466     -29786.573      94970.482      12.236322     -29885.534     -32883.12       3096.5466      89.866967      92.579241      88.946918    
   1405500   4681.098      -3207.0065     -32918.251      3024.792      -29893.459      94764.017      12.262981     -30083.144     -32918.251      3024.792       90.369978      93.493372      88.921842    
   1406000   4810.1544      324.31698     -32981.868      3108.1845     -29873.683      94485.235      12.299164     -29854.557     -32981.868      3108.1845      90.962627      93.879672      89.186871    
   1406500   4807.2326      2381.7719     -32860.287      3106.2965     -29753.99       94771.776      12.261977     -29613.104     -32860.287      3106.2965      91.439517      94.36557       90.145711    
   1407000   4753.9343     -1424.0995     -32898.576      3071.8567     -29826.719      94911.891      12.243875     -29911.082     -32898.576      3071.8567      92.135053      95.204405      91.244946    
   1407500   4829.3842     -943.35931     -32932.961      3120.6103     -29812.35       94631.09       12.280207     -29868.069     -32932.961      3120.6103      92.5019        95.365699      91.998818    
   1408000   4841.4988      2395.4178     -32887.087      3128.4384     -29758.649      94492.234      12.298253     -29617.373     -32887.087      3128.4384      92.838618      95.964187      92.677185    
   1408500   4827.8075     -2859.045      -32853.427      3119.5914     -29733.835      95050.309      12.226045     -29903.45      -32853.427      3119.5914      93.889902      97.134385      93.994886    
   1409000   4856.6968     -2401.3323     -32897.707      3138.2589     -29759.449      95001.307      12.232351     -29901.836     -32897.707      3138.2589      94.408442      98.553136      94.166391    
